heptOmegaA = -SB[a11, a11, a11, a15] + SB[a11, a11, a11, a22] + 
       SB[a15, a31, a23, a26] - SB[a15, a31, a23, a31] + 
       SB[a15, a31, a23, a32] + SB[a15, a31, a23, a35] - 
       SB[a15, a31, a23, a51] + SB[a15, a31, a23, a62] + 
       SB[a15, a31, a32, a23] - SB[a15, a31, a32, a26] + 
       SB[a15, a31, a32, a31] - SB[a15, a31, a32, a32] - 
       SB[a15, a31, a32, a35] + SB[a15, a31, a32, a51] - 
       SB[a15, a31, a32, a62] - SB[a15, a31, a51, a23] + 
       SB[a15, a31, a51, a26] - SB[a15, a31, a51, a31] + 
       SB[a15, a31, a51, a32] + SB[a15, a31, a51, a35] - 
       SB[a15, a31, a51, a51] + SB[a15, a31, a51, a62] + 
       SB[a15, a32, a15, a23] - SB[a15, a32, a15, a26] + 
       SB[a15, a32, a15, a31] - SB[a15, a32, a15, a32] - 
       SB[a15, a32, a15, a35] + SB[a15, a32, a15, a51] - 
       SB[a15, a32, a15, a62] - SB[a15, a32, a22, a23] + 
       SB[a15, a32, a22, a26] - SB[a15, a32, a22, a31] + 
       SB[a15, a32, a22, a32] + SB[a15, a32, a22, a35] - 
       SB[a15, a32, a22, a51] + SB[a15, a32, a22, a62] + 
       SB[a15, a32, a23, a23] - SB[a15, a32, a23, a26] + 
       SB[a15, a32, a23, a31] - SB[a15, a32, a23, a32] - 
       SB[a15, a32, a23, a35] + SB[a15, a32, a23, a51] - 
       SB[a15, a32, a23, a62] - SB[a15, a32, a32, a23] + 
       SB[a15, a32, a32, a26] - SB[a15, a32, a32, a31] + 
       SB[a15, a32, a32, a32] + SB[a15, a32, a32, a35] - 
       SB[a15, a32, a32, a51] + SB[a15, a32, a32, a62] + 
       SB[a15, a32, a51, a23] - SB[a15, a32, a51, a26] + 
       SB[a15, a32, a51, a31] - SB[a15, a32, a51, a32] - 
       SB[a15, a32, a51, a35] + SB[a15, a32, a51, a51] - 
       SB[a15, a32, a51, a62] + SB[a15, a35, a15, a23] - 
       SB[a15, a35, a15, a26] + SB[a15, a35, a15, a31] - 
       SB[a15, a35, a15, a32] - SB[a15, a35, a15, a35] + 
       SB[a15, a35, a15, a51] - SB[a15, a35, a15, a62] - 
       SB[a15, a35, a22, a23] + SB[a15, a35, a22, a26] - 
       SB[a15, a35, a22, a31] + SB[a15, a35, a22, a32] + 
       SB[a15, a35, a22, a35] - SB[a15, a35, a22, a51] + 
       SB[a15, a35, a22, a62] + SB[a15, a35, a23, a23] - 
       SB[a15, a35, a23, a26] + SB[a15, a35, a23, a31] - 
       SB[a15, a35, a23, a32] - SB[a15, a35, a23, a35] + 
       SB[a15, a35, a23, a51] - SB[a15, a35, a23, a62] - 
       SB[a15, a35, a32, a23] + SB[a15, a35, a32, a26] - 
       SB[a15, a35, a32, a31] + SB[a15, a35, a32, a32] + 
       SB[a15, a35, a32, a35] - SB[a15, a35, a32, a51] + 
       SB[a15, a35, a32, a62] + SB[a15, a35, a51, a23] - 
       SB[a15, a35, a51, a26] + SB[a15, a35, a51, a31] - 
       SB[a15, a35, a51, a32] - SB[a15, a35, a51, a35] + 
       SB[a15, a35, a51, a51] - SB[a15, a35, a51, a62] - 
       SB[a15, a51, a15, a23] + SB[a15, a51, a15, a26] - 
       SB[a15, a51, a15, a31] + SB[a15, a51, a15, a32] + 
       SB[a15, a51, a15, a35] - SB[a15, a51, a15, a51] + 
       SB[a15, a51, a15, a62] + SB[a15, a51, a22, a23] - 
       SB[a15, a51, a22, a26] + SB[a15, a51, a22, a31] - 
       SB[a15, a51, a22, a32] - SB[a15, a51, a22, a35] + 
       SB[a15, a51, a22, a51] - SB[a15, a51, a22, a62] - 
       SB[a15, a51, a23, a23] + SB[a15, a51, a23, a26] - 
       SB[a15, a51, a23, a31] + SB[a15, a51, a23, a32] + 
       SB[a15, a51, a23, a35] - SB[a15, a51, a23, a51] + 
       SB[a15, a51, a23, a62] + SB[a15, a51, a32, a23] - 
       SB[a15, a51, a32, a26] + SB[a15, a51, a32, a31] - 
       SB[a15, a51, a32, a32] - SB[a15, a51, a32, a35] + 
       SB[a15, a51, a32, a51] - SB[a15, a51, a32, a62] - 
       SB[a15, a51, a51, a23] + SB[a15, a51, a51, a26] - 
       SB[a15, a51, a51, a31] + SB[a15, a51, a51, a32] + 
       SB[a15, a51, a51, a35] - SB[a15, a51, a51, a51] + 
       SB[a15, a51, a51, a62] + SB[a15, a62, a15, a23] - 
       SB[a15, a62, a15, a26] + SB[a15, a62, a15, a31] - 
       SB[a15, a62, a15, a32] - SB[a15, a62, a15, a35] + 
       SB[a15, a62, a15, a51] - SB[a15, a62, a15, a62] - 
       SB[a15, a62, a22, a23] + SB[a15, a62, a22, a26] - 
       SB[a15, a62, a22, a31] + SB[a15, a62, a22, a32] + 
       SB[a15, a62, a22, a35] - SB[a15, a62, a22, a51] + 
       SB[a15, a62, a22, a62] + SB[a15, a62, a23, a23] - 
       SB[a15, a62, a23, a26] + SB[a15, a62, a23, a31] - 
       SB[a15, a62, a23, a32] - SB[a15, a62, a23, a35] + 
       SB[a15, a62, a23, a51] - SB[a15, a62, a23, a62] - 
       SB[a15, a62, a32, a23] + SB[a15, a62, a32, a26] - 
       SB[a15, a62, a32, a31] + SB[a15, a62, a32, a32] + 
       SB[a15, a62, a32, a35] - SB[a15, a62, a32, a51] + 
       SB[a15, a62, a32, a62] + SB[a15, a62, a51, a23] - 
       SB[a15, a62, a51, a26] + SB[a15, a62, a51, a31] - 
       SB[a15, a62, a51, a32] - SB[a15, a62, a51, a35] + 
       SB[a15, a62, a51, a51] - SB[a15, a62, a51, a62]) - 
     2*SB[a15, a62, a51, a62] + 2*(-SB[a15, a12, a15, a23] + 
       SB[a15, a12, a15, a26] - SB[a15, a12, a15, a31] + 
       SB[a15, a12, a15, a32] + SB[a15, a12, a15, a35] - 
       SB[a15, a12, a15, a51] + SB[a15, a12, a15, a62] - 
       SB[a15, a12, a23, a23] + SB[a15, a12, a23, a26] - 
       SB[a15, a12, a23, a31] + SB[a15, a12, a23, a32] + 
       SB[a15, a12, a23, a35] - SB[a15, a12, a23, a51] + 
       SB[a15, a12, a23, a62] + SB[a15, a12, a26, a23] - 
       SB[a15, a12, a26, a26] + SB[a15, a12, a26, a31] - 
       SB[a15, a12, a26, a32] - SB[a15, a12, a26, a35] + 
       SB[a15, a12, a26, a51] - SB[a15, a12, a26, a62] - 
       SB[a15, a12, a51, a23] + SB[a15, a12, a51, a26] - 
       SB[a15, a12, a51, a31] + SB[a15, a12, a51, a32] + 
       SB[a15, a12, a51, a35] - SB[a15, a12, a51, a51] + 
       SB[a15, a12, a51, a62] + SB[a15, a23, a15, a23] - 
       SB[a15, a23, a15, a26] + SB[a15, a23, a15, a31] - 
       SB[a15, a23, a15, a32] - SB[a15, a23, a15, a35] + 
       SB[a15, a23, a15, a51] - SB[a15, a23, a15, a62] + 
       SB[a15, a23, a23, a23] - SB[a15, a23, a23, a26] + 
       SB[a15, a23, a23, a31] - SB[a15, a23, a23, a32] - 
       SB[a15, a23, a23, a35] + SB[a15, a23, a23, a51] - 
       SB[a15, a23, a23, a62] - SB[a15, a23, a26, a23] + 
       SB[a15, a23, a26, a26] - SB[a15, a23, a26, a31] + 
       SB[a15, a23, a26, a32] + SB[a15, a23, a26, a35] - 
       SB[a15, a23, a26, a51] + SB[a15, a23, a26, a62] + 
       SB[a15, a23, a51, a23] - SB[a15, a23, a51, a26] + 
       SB[a15, a23, a51, a31] - SB[a15, a23, a51, a32] - 
       SB[a15, a23, a51, a35] + SB[a15, a23, a51, a51] - 
       SB[a15, a23, a51, a62] + SB[a15, a31, a15, a23] - 
       SB[a15, a31, a15, a26] + SB[a15, a31, a15, a31] - 
       SB[a15, a31, a15, a32] - SB[a15, a31, a15, a35] + 
       SB[a15, a31, a15, a51] - SB[a15, a31, a15, a62] + 
       SB[a15, a31, a23, a23] - SB[a15, a31, a23, a26] + 
       SB[a15, a31, a23, a31] - SB[a15, a31, a23, a32] - 
       SB[a15, a31, a23, a35] + SB[a15, a31, a23, a51] - 
       SB[a15, a31, a23, a62] - SB[a15, a31, a26, a23] + 
       SB[a15, a31, a26, a26] - SB[a15, a31, a26, a31] + 
       SB[a15, a31, a26, a32] + SB[a15, a31, a26, a35] - 
       SB[a15, a31, a26, a51] + SB[a15, a31, a26, a62] + 
       SB[a15, a31, a51, a23] - SB[a15, a31, a51, a26] + 
       SB[a15, a31, a51, a31] - SB[a15, a31, a51, a32] - 
       SB[a15, a31, a51, a35] + SB[a15, a31, a51, a51] - 
       SB[a15, a31, a51, a62] - SB[a15, a32, a15, a23] + 
       SB[a15, a32, a15, a26] - SB[a15, a32, a15, a31] + 
       SB[a15, a32, a15, a32] + SB[a15, a32, a15, a35] - 
       SB[a15, a32, a15, a51] + SB[a15, a32, a15, a62] - 
       SB[a15, a32, a23, a23] + SB[a15, a32, a23, a26] - 
       SB[a15, a32, a23, a31] + SB[a15, a32, a23, a32] + 
       SB[a15, a32, a23, a35] - SB[a15, a32, a23, a51] + 
       SB[a15, a32, a23, a62] + SB[a15, a32, a26, a23] - 
       SB[a15, a32, a26, a26] + SB[a15, a32, a26, a31] - 
       SB[a15, a32, a26, a32] - SB[a15, a32, a26, a35] + 
       SB[a15, a32, a26, a51] - SB[a15, a32, a26, a62] - 
       SB[a15, a32, a51, a23] + SB[a15, a32, a51, a26] - 
       SB[a15, a32, a51, a31] + SB[a15, a32, a51, a32] + 
       SB[a15, a32, a51, a35] - SB[a15, a32, a51, a51] + 
       SB[a15, a32, a51, a62] + SB[a15, a51, a15, a23] - 
       SB[a15, a51, a15, a26] + SB[a15, a51, a15, a31] - 
       SB[a15, a51, a15, a32] - SB[a15, a51, a15, a35] + 
       SB[a15, a51, a15, a51] - SB[a15, a51, a15, a62] + 
       SB[a15, a51, a23, a23] - SB[a15, a51, a23, a26] + 
       SB[a15, a51, a23, a31] - SB[a15, a51, a23, a32] - 
       SB[a15, a51, a23, a35] + SB[a15, a51, a23, a51] - 
       SB[a15, a51, a23, a62] - SB[a15, a51, a26, a23] + 
       SB[a15, a51, a26, a26] - SB[a15, a51, a26, a31] + 
       SB[a15, a51, a26, a32] + SB[a15, a51, a26, a35] - 
       SB[a15, a51, a26, a51] + SB[a15, a51, a26, a62] + 
       SB[a15, a51, a51, a23] - SB[a15, a51, a51, a26] + 
       SB[a15, a51, a51, a31] - SB[a15, a51, a51, a32] - 
       SB[a15, a51, a51, a35] + SB[a15, a51, a51, a51] - 
       SB[a15, a51, a51, a62] - SB[a15, a62, a15, a23] + 
       SB[a15, a62, a15, a26] - SB[a15, a62, a15, a31] + 
       SB[a15, a62, a15, a32] + SB[a15, a62, a15, a35] - 
       SB[a15, a62, a15, a51] + SB[a15, a62, a15, a62] - 
       SB[a15, a62, a23, a23] + SB[a15, a62, a23, a26] - 
       SB[a15, a62, a23, a31] + SB[a15, a62, a23, a32] + 
       SB[a15, a62, a23, a35] - SB[a15, a62, a23, a51] + 
       SB[a15, a62, a23, a62] + SB[a15, a62, a26, a23] - 
       SB[a15, a62, a26, a26] + SB[a15, a62, a26, a31] - 
       SB[a15, a62, a26, a32] - SB[a15, a62, a26, a35] + 
       SB[a15, a62, a26, a51] - SB[a15, a62, a26, a62] - 
       SB[a15, a62, a51, a23] + SB[a15, a62, a51, a26] - 
       SB[a15, a62, a51, a31] + SB[a15, a62, a51, a32] + 
       SB[a15, a62, a51, a35] - SB[a15, a62, a51, a51] + 
       SB[a15, a62, a51, a62]) + 2*SB[a15, a62, a62, a15] - 
     2*SB[a15, a62, a62, a22] + 2*SB[a15, a62, a62, a23] - 
     2*SB[a15, a62, a62, a26] - 2*SB[a15, a62, a62, a32] - 
     2*SB[a15, a62, a62, a35] - 2*(SB[a15, a12, a11, a15] + 
       SB[a15, a12, a11, a23] - SB[a15, a12, a11, a26] + 
       SB[a15, a12, a11, a51] - SB[a15, a12, a15, a15] - 
       SB[a15, a12, a15, a23] + SB[a15, a12, a15, a26] - 
       SB[a15, a12, a15, a51] - SB[a15, a12, a62, a15] - 
       SB[a15, a12, a62, a23] + SB[a15, a12, a62, a26] - 
       SB[a15, a12, a62, a51] - SB[a15, a15, a11, a15] - 
       SB[a15, a15, a11, a23] + SB[a15, a15, a11, a26] - 
       SB[a15, a15, a11, a51] + SB[a15, a15, a15, a15] + 
       SB[a15, a15, a15, a23] - SB[a15, a15, a15, a26] + 
       SB[a15, a15, a15, a51] + SB[a15, a15, a62, a15] + 
       SB[a15, a15, a62, a23] - SB[a15, a15, a62, a26] + 
       SB[a15, a15, a62, a51] - SB[a15, a23, a11, a15] - 
       SB[a15, a23, a11, a23] + SB[a15, a23, a11, a26] - 
       SB[a15, a23, a11, a51] + SB[a15, a23, a15, a15] + 
       SB[a15, a23, a15, a23] - SB[a15, a23, a15, a26] + 
       SB[a15, a23, a15, a51] + SB[a15, a23, a62, a15] + 
       SB[a15, a23, a62, a23] - SB[a15, a23, a62, a26] + 
       SB[a15, a23, a62, a51] + SB[a15, a26, a11, a15] + 
       SB[a15, a26, a11, a23] - SB[a15, a26, a11, a26] + 
       SB[a15, a26, a11, a51] - SB[a15, a26, a15, a15] - 
       SB[a15, a26, a15, a23] + SB[a15, a26, a15, a26] - 
       SB[a15, a26, a15, a51] - SB[a15, a26, a62, a15] - 
       SB[a15, a26, a62, a23] + SB[a15, a26, a62, a26] - 
       SB[a15, a26, a62, a51] - SB[a15, a51, a11, a15] - 
       SB[a15, a51, a11, a23] + SB[a15, a51, a11, a26] - 
       SB[a15, a51, a11, a51] + SB[a15, a51, a15, a15] + 
       SB[a15, a51, a15, a23] - SB[a15, a51, a15, a26] + 
       SB[a15, a51, a15, a51] + SB[a15, a51, a62, a15] + 
       SB[a15, a51, a62, a23] - SB[a15, a51, a62, a26] + 
       SB[a15, a51, a62, a51] + SB[a15, a62, a11, a15] + 
       SB[a15, a62, a11, a23] - SB[a15, a62, a11, a26] + 
       SB[a15, a62, a11, a51] - SB[a15, a62, a15, a15] - 
       SB[a15, a62, a15, a23] + SB[a15, a62, a15, a26] - 
       SB[a15, a62, a15, a51] - SB[a15, a62, a62, a15] - 
       SB[a15, a62, a62, a23] + SB[a15, a62, a62, a26] - 
       SB[a15, a62, a62, a51]) + 2*(SB[a15, a12, a11, a15] - 
       SB[a15, a12, a11, a22] + SB[a15, a12, a11, a23] - 
       SB[a15, a12, a11, a32] + SB[a15, a12, a11, a51] - 
       SB[a15, a12, a15, a15] + SB[a15, a12, a15, a22] - 
       SB[a15, a12, a15, a23] + SB[a15, a12, a15, a32] - 
       SB[a15, a12, a15, a51] - SB[a15, a12, a62, a15] + 
       SB[a15, a12, a62, a22] - SB[a15, a12, a62, a23] + 
       SB[a15, a12, a62, a32] - SB[a15, a12, a62, a51] - 
       SB[a15, a15, a11, a15] + SB[a15, a15, a11, a22] - 
       SB[a15, a15, a11, a23] + SB[a15, a15, a11, a32] - 
       SB[a15, a15, a11, a51] + SB[a15, a15, a15, a15] - 
       SB[a15, a15, a15, a22] + SB[a15, a15, a15, a23] - 
       SB[a15, a15, a15, a32] + SB[a15, a15, a15, a51] + 
       SB[a15, a15, a62, a15] - SB[a15, a15, a62, a22] + 
       SB[a15, a15, a62, a23] - SB[a15, a15, a62, a32] + 
       SB[a15, a15, a62, a51] - SB[a15, a23, a11, a15] + 
       SB[a15, a23, a11, a22] - SB[a15, a23, a11, a23] + 
       SB[a15, a23, a11, a32] - SB[a15, a23, a11, a51] + 
       SB[a15, a23, a15, a15] - SB[a15, a23, a15, a22] + 
       SB[a15, a23, a15, a23] - SB[a15, a23, a15, a32] + 
       SB[a15, a23, a15, a51] + SB[a15, a23, a62, a15] - 
       SB[a15, a23, a62, a22] + SB[a15, a23, a62, a23] - 
       SB[a15, a23, a62, a32] + SB[a15, a23, a62, a51] + 
       SB[a15, a26, a11, a15] - SB[a15, a26, a11, a22] + 
       SB[a15, a26, a11, a23] - SB[a15, a26, a11, a32] + 
       SB[a15, a26, a11, a51] - SB[a15, a26, a15, a15] + 
       SB[a15, a26, a15, a22] - SB[a15, a26, a15, a23] + 
       SB[a15, a26, a15, a32] - SB[a15, a26, a15, a51] - 
       SB[a15, a26, a62, a15] + SB[a15, a26, a62, a22] - 
       SB[a15, a26, a62, a23] + SB[a15, a26, a62, a32] - 
       SB[a15, a26, a62, a51] - SB[a15, a51, a11, a15] + 
       SB[a15, a51, a11, a22] - SB[a15, a51, a11, a23] + 
       SB[a15, a51, a11, a32] - SB[a15, a51, a11, a51] + 
       SB[a15, a51, a15, a15] - SB[a15, a51, a15, a22] + 
       SB[a15, a51, a15, a23] - SB[a15, a51, a15, a32] + 
       SB[a15, a51, a15, a51] + SB[a15, a51, a62, a15] - 
       SB[a15, a51, a62, a22] + SB[a15, a51, a62, a23] - 
       SB[a15, a51, a62, a32] + SB[a15, a51, a62, a51] + 
       SB[a15, a62, a11, a15] - SB[a15, a62, a11, a22] + 
       SB[a15, a62, a11, a23] - SB[a15, a62, a11, a32] + 
       SB[a15, a62, a11, a51] - SB[a15, a62, a15, a15] + 
       SB[a15, a62, a15, a22] - SB[a15, a62, a15, a23] + 
       SB[a15, a62, a15, a32] - SB[a15, a62, a15, a51] - 
       SB[a15, a62, a62, a15] + SB[a15, a62, a62, a22] - 
       SB[a15, a62, a62, a23] + SB[a15, a62, a62, a32] - 
       SB[a15, a62, a62, a51]) + 2*SB[a15, a62, a62, a51] - 
     2*(SB[a15, a12, a11, a12] - SB[a15, a12, a11, a15] - 
       SB[a15, a12, a11, a23] + SB[a15, a12, a11, a26] - 
       SB[a15, a12, a11, a51] + SB[a15, a12, a11, a62] - 
       SB[a15, a12, a15, a12] + SB[a15, a12, a15, a15] + 
       SB[a15, a12, a15, a23] - SB[a15, a12, a15, a26] + 
       SB[a15, a12, a15, a51] - SB[a15, a12, a15, a62] - 
       SB[a15, a12, a62, a12] + SB[a15, a12, a62, a15] + 
       SB[a15, a12, a62, a23] - SB[a15, a12, a62, a26] + 
       SB[a15, a12, a62, a51] - SB[a15, a12, a62, a62] - 
       SB[a15, a15, a11, a12] + SB[a15, a15, a11, a15] + 
       SB[a15, a15, a11, a23] - SB[a15, a15, a11, a26] + 
       SB[a15, a15, a11, a51] - SB[a15, a15, a11, a62] + 
       SB[a15, a15, a15, a12] - SB[a15, a15, a15, a15] - 
       SB[a15, a15, a15, a23] + SB[a15, a15, a15, a26] - 
       SB[a15, a15, a15, a51] + SB[a15, a15, a15, a62] + 
       SB[a15, a15, a62, a12] - SB[a15, a15, a62, a15] - 
       SB[a15, a15, a62, a23] + SB[a15, a15, a62, a26] - 
       SB[a15, a15, a62, a51] + SB[a15, a15, a62, a62] - 
       SB[a15, a23, a11, a12] + SB[a15, a23, a11, a15] + 
       SB[a15, a23, a11, a23] - SB[a15, a23, a11, a26] + 
       SB[a15, a23, a11, a51] - SB[a15, a23, a11, a62] + 
       SB[a15, a23, a15, a12] - SB[a15, a23, a15, a15] - 
       SB[a15, a23, a15, a23] + SB[a15, a23, a15, a26] - 
       SB[a15, a23, a15, a51] + SB[a15, a23, a15, a62] + 
       SB[a15, a23, a62, a12] - SB[a15, a23, a62, a15] - 
       SB[a15, a23, a62, a23] + SB[a15, a23, a62, a26] - 
       SB[a15, a23, a62, a51] + SB[a15, a23, a62, a62] + 
       SB[a15, a26, a11, a12] - SB[a15, a26, a11, a15] - 
       SB[a15, a26, a11, a23] + SB[a15, a26, a11, a26] - 
       SB[a15, a26, a11, a51] + SB[a15, a26, a11, a62] - 
       SB[a15, a26, a15, a12] + SB[a15, a26, a15, a15] + 
       SB[a15, a26, a15, a23] - SB[a15, a26, a15, a26] + 
       SB[a15, a26, a15, a51] - SB[a15, a26, a15, a62] - 
       SB[a15, a26, a62, a12] + SB[a15, a26, a62, a15] + 
       SB[a15, a26, a62, a23] - SB[a15, a26, a62, a26] + 
       SB[a15, a26, a62, a51] - SB[a15, a26, a62, a62] - 
       SB[a15, a51, a11, a12] + SB[a15, a51, a11, a15] + 
       SB[a15, a51, a11, a23] - SB[a15, a51, a11, a26] + 
       SB[a15, a51, a11, a51] - SB[a15, a51, a11, a62] + 
       SB[a15, a51, a15, a12] - SB[a15, a51, a15, a15] - 
       SB[a15, a51, a15, a23] + SB[a15, a51, a15, a26] - 
       SB[a15, a51, a15, a51] + SB[a15, a51, a15, a62] + 
       SB[a15, a51, a62, a12] - SB[a15, a51, a62, a15] - 
       SB[a15, a51, a62, a23] + SB[a15, a51, a62, a26] - 
       SB[a15, a51, a62, a51] + SB[a15, a51, a62, a62] + 
       SB[a15, a62, a11, a12] - SB[a15, a62, a11, a15] - 
       SB[a15, a62, a11, a23] + SB[a15, a62, a11, a26] - 
       SB[a15, a62, a11, a51] + SB[a15, a62, a11, a62] - 
       SB[a15, a62, a15, a12] + SB[a15, a62, a15, a15] + 
       SB[a15, a62, a15, a23] - SB[a15, a62, a15, a26] + 
       SB[a15, a62, a15, a51] - SB[a15, a62, a15, a62] - 
       SB[a15, a62, a62, a12] + SB[a15, a62, a62, a15] + 
       SB[a15, a62, a62, a23] - SB[a15, a62, a62, a26] + 
       SB[a15, a62, a62, a51] - SB[a15, a62, a62, a62]) + 
     2*(SB[a15, a12, a11, a12] - SB[a15, a12, a11, a23] - 
       SB[a15, a12, a11, a31] + SB[a15, a12, a11, a32] - 
       SB[a15, a12, a11, a51] + SB[a15, a12, a11, a62] - 
       SB[a15, a12, a15, a12] + SB[a15, a12, a15, a23] + 
       SB[a15, a12, a15, a31] - SB[a15, a12, a15, a32] + 
       SB[a15, a12, a15, a51] - SB[a15, a12, a15, a62] - 
       SB[a15, a12, a62, a12] + SB[a15, a12, a62, a23] + 
       SB[a15, a12, a62, a31] - SB[a15, a12, a62, a32] + 
       SB[a15, a12, a62, a51] - SB[a15, a12, a62, a62] - 
       SB[a15, a15, a11, a12] + SB[a15, a15, a11, a23] + 
       SB[a15, a15, a11, a31] - SB[a15, a15, a11, a32] + 
       SB[a15, a15, a11, a51] - SB[a15, a15, a11, a62] + 
       SB[a15, a15, a15, a12] - SB[a15, a15, a15, a23] - 
       SB[a15, a15, a15, a31] + SB[a15, a15, a15, a32] - 
       SB[a15, a15, a15, a51] + SB[a15, a15, a15, a62] + 
       SB[a15, a15, a62, a12] - SB[a15, a15, a62, a23] - 
       SB[a15, a15, a62, a31] + SB[a15, a15, a62, a32] - 
       SB[a15, a15, a62, a51] + SB[a15, a15, a62, a62] - 
       SB[a15, a23, a11, a12] + SB[a15, a23, a11, a23] + 
       SB[a15, a23, a11, a31] - SB[a15, a23, a11, a32] + 
       SB[a15, a23, a11, a51] - SB[a15, a23, a11, a62] + 
       SB[a15, a23, a15, a12] - SB[a15, a23, a15, a23] - 
       SB[a15, a23, a15, a31] + SB[a15, a23, a15, a32] - 
       SB[a15, a23, a15, a51] + SB[a15, a23, a15, a62] + 
       SB[a15, a23, a62, a12] - SB[a15, a23, a62, a23] - 
       SB[a15, a23, a62, a31] + SB[a15, a23, a62, a32] - 
       SB[a15, a23, a62, a51] + SB[a15, a23, a62, a62] + 
       SB[a15, a26, a11, a12] - SB[a15, a26, a11, a23] - 
       SB[a15, a26, a11, a31] + SB[a15, a26, a11, a32] - 
       SB[a15, a26, a11, a51] + SB[a15, a26, a11, a62] - 
       SB[a15, a26, a15, a12] + SB[a15, a26, a15, a23] + 
       SB[a15, a26, a15, a31] - SB[a15, a26, a15, a32] + 
       SB[a15, a26, a15, a51] - SB[a15, a26, a15, a62] - 
       SB[a15, a26, a62, a12] + SB[a15, a26, a62, a23] + 
       SB[a15, a26, a62, a31] - SB[a15, a26, a62, a32] + 
       SB[a15, a26, a62, a51] - SB[a15, a26, a62, a62] - 
       SB[a15, a51, a11, a12] + SB[a15, a51, a11, a23] + 
       SB[a15, a51, a11, a31] - SB[a15, a51, a11, a32] + 
       SB[a15, a51, a11, a51] - SB[a15, a51, a11, a62] + 
       SB[a15, a51, a15, a12] - SB[a15, a51, a15, a23] - 
       SB[a15, a51, a15, a31] + SB[a15, a51, a15, a32] - 
       SB[a15, a51, a15, a51] + SB[a15, a51, a15, a62] + 
       SB[a15, a51, a62, a12] - SB[a15, a51, a62, a23] - 
       SB[a15, a51, a62, a31] + SB[a15, a51, a62, a32] - 
       SB[a15, a51, a62, a51] + SB[a15, a51, a62, a62] + 
       SB[a15, a62, a11, a12] - SB[a15, a62, a11, a23] - 
       SB[a15, a62, a11, a31] + SB[a15, a62, a11, a32] - 
       SB[a15, a62, a11, a51] + SB[a15, a62, a11, a62] - 
       SB[a15, a62, a15, a12] + SB[a15, a62, a15, a23] + 
       SB[a15, a62, a15, a31] - SB[a15, a62, a15, a32] + 
       SB[a15, a62, a15, a51] - SB[a15, a62, a15, a62] - 
       SB[a15, a62, a62, a12] + SB[a15, a62, a62, a23] + 
       SB[a15, a62, a62, a31] - SB[a15, a62, a62, a32] + 
       SB[a15, a62, a62, a51] - SB[a15, a62, a62, a62]) - 
     2*SB[a15, a62, a62, a62] + 2*(-SB[a15, a23, a23, a23] + 
       SB[a15, a23, a23, a26] - SB[a15, a23, a23, a31] + 
       SB[a15, a23, a23, a32] + SB[a15, a23, a23, a35] - 
       SB[a15, a23, a23, a51] + SB[a15, a23, a23, a62] + 
       SB[a15, a23, a26, a23] - SB[a15, a23, a26, a26] + 
       SB[a15, a23, a26, a31] - SB[a15, a23, a26, a32] - 
       SB[a15, a23, a26, a35] + SB[a15, a23, a26, a51] - 
       SB[a15, a23, a26, a62] - SB[a15, a23, a31, a23] + 
       SB[a15, a23, a31, a26] - SB[a15, a23, a31, a31] + 
       SB[a15, a23, a31, a32] + SB[a15, a23, a31, a35] - 
       SB[a15, a23, a31, a51] + SB[a15, a23, a31, a62] + 
       SB[a15, a23, a32, a23] - SB[a15, a23, a32, a26] + 
       SB[a15, a23, a32, a31] - SB[a15, a23, a32, a32] - 
       SB[a15, a23, a32, a35] + SB[a15, a23, a32, a51] - 
       SB[a15, a23, a32, a62] + SB[a15, a23, a35, a23] - 
       SB[a15, a23, a35, a26] + SB[a15, a23, a35, a31] - 
       SB[a15, a23, a35, a32] - SB[a15, a23, a35, a35] + 
       SB[a15, a23, a35, a51] - SB[a15, a23, a35, a62] - 
       SB[a15, a23, a51, a23] + SB[a15, a23, a51, a26] - 
       SB[a15, a23, a51, a31] + SB[a15, a23, a51, a32] + 
       SB[a15, a23, a51, a35] - SB[a15, a23, a51, a51] + 
       SB[a15, a23, a51, a62] + SB[a15, a23, a62, a23] - 
       SB[a15, a23, a62, a26] + SB[a15, a23, a62, a31] - 
       SB[a15, a23, a62, a32] - SB[a15, a23, a62, a35] + 
       SB[a15, a23, a62, a51] - SB[a15, a23, a62, a62] + 
       SB[a15, a26, a23, a23] - SB[a15, a26, a23, a26] + 
       SB[a15, a26, a23, a31] - SB[a15, a26, a23, a32] - 
       SB[a15, a26, a23, a35] + SB[a15, a26, a23, a51] - 
       SB[a15, a26, a23, a62] - SB[a15, a26, a26, a23] + 
       SB[a15, a26, a26, a26] - SB[a15, a26, a26, a31] + 
       SB[a15, a26, a26, a32] + SB[a15, a26, a26, a35] - 
       SB[a15, a26, a26, a51] + SB[a15, a26, a26, a62] + 
       SB[a15, a26, a31, a23] - SB[a15, a26, a31, a26] + 
       SB[a15, a26, a31, a31] - SB[a15, a26, a31, a32] - 
       SB[a15, a26, a31, a35] + SB[a15, a26, a31, a51] - 
       SB[a15, a26, a31, a62] - SB[a15, a26, a32, a23] + 
       SB[a15, a26, a32, a26] - SB[a15, a26, a32, a31] + 
       SB[a15, a26, a32, a32] + SB[a15, a26, a32, a35] - 
       SB[a15, a26, a32, a51] + SB[a15, a26, a32, a62] - 
       SB[a15, a26, a35, a23] + SB[a15, a26, a35, a26] - 
