a2funcLi = Li[{4}, {-x1^(-1)}] + (cc[20]*Li[{4}, {-x1^(-1)}])/2 - 
     cc[24]*Li[{4}, {-x1^(-1)}] - cc[25]*Li[{4}, {-x1^(-1)}] - 
     (cc[31]*Li[{4}, {-x1^(-1)}])/2 + Li[{4}, {-x2}] + 
     (cc[20]*Li[{4}, {-x2}])/2 - cc[24]*Li[{4}, {-x2}] - 
     cc[25]*Li[{4}, {-x2}] - (cc[31]*Li[{4}, {-x2}])/2 - 
     2*Li[{4}, {-((1 + x1 + x1*x2)/x2)}] - 
     cc[20]*Li[{4}, {-((1 + x1 + x1*x2)/x2)}] + 
     2*cc[24]*Li[{4}, {-((1 + x1 + x1*x2)/x2)}] + 
     2*cc[25]*Li[{4}, {-((1 + x1 + x1*x2)/x2)}] + 
     cc[31]*Li[{4}, {-((1 + x1 + x1*x2)/x2)}] + 
     (5*Li[{1, 3}, {-x1^(-1), -x1^(-1)}])/4 + 
      sb[1 + x1, x1, x1, 1 + x1 + x1*x2] + 
     (-11/5 - cc[18]/2 - cc[19]/2 - cc[20] - cc[22]/2 + 2*cc[24] + 
       (5*cc[25])/2 - cc[28]/2 + (5*cc[31])/2 - cc[32]/2 + cc[33]/2 - 
       cc[35] + cc[37]/2 + cc[38] - (3*cc[39])/2)*sb[1 + x1, x1, 1 + x1, 
       x1] + (-41/20 + cc[2] - cc[18]/2 - cc[19]/2 - cc[20]/8 - cc[22]/2 + 
       cc[24]/4 + (3*cc[25])/4 + (3*cc[28])/2 - (3*cc[31])/8 - cc[32]/2 + 
       cc[33]/2 - cc[35] + cc[37]/2 + cc[38] - (3*cc[39])/2)*
      sb[1 + x1, x1, 1 + x1, 1 + x1] + (-49/20 - (5*cc[20])/8 + 
       (9*cc[24])/4 + (5*cc[25])/4 + (5*cc[31])/8 - 2*cc[38] + cc[39])*
      sb[1 + x1, x1, 1 + x1, x2] + (-17/4 - cc[18] - cc[19] - (9*cc[20])/8 - 
       cc[22] + (9*cc[24])/4 + (13*cc[25])/4 + cc[28] + (17*cc[31])/8 - 
       cc[32] + cc[33] - 2*cc[35] + cc[37] + 2*cc[38] - cc[39])*
      sb[1 + x1, x1, 1 + x1, 1 + x2] + (15/4 - cc[2] + (7*cc[20])/8 - 
       (11*cc[24])/4 - (7*cc[25])/4 - cc[28] + cc[31]/8 + 2*cc[38])*
      sb[1 + x1, x1, 1 + x1, 1 + x1 + x1*x2] + 
     (237/20 - cc[2] + (5*cc[18])/2 + (5*cc[19])/2 + (21*cc[20])/8 + 
       (5*cc[22])/2 - (25*cc[24])/4 - (31*cc[25])/4 - (7*cc[28])/2 - 
       (41*cc[31])/8 + (7*cc[32])/2 - (5*cc[33])/2 + 5*cc[35] - 
       (5*cc[37])/2 - 6*cc[38] + (7*cc[39])/2)*sb[1 + x1, x1, x2, x1] + 
     (-141/20 + cc[2] - 2*cc[18] - 2*cc[19] - (9*cc[20])/8 - 2*cc[22] + 
       (9*cc[24])/4 + (17*cc[25])/4 + 3*cc[28] + (17*cc[31])/8 - 2*cc[32] + 
       2*cc[33] - 4*cc[35] + 2*cc[37] + 4*cc[38] - 4*cc[39])*
      sb[1 + x1, x1, x2, 1 + x1] + (57/10 - 2*cc[2] + (3*cc[18])/2 + 
       (3*cc[19])/2 + (3*cc[20])/4 + (3*cc[22])/2 - (3*cc[24])/2 - 3*cc[25] - 
       (7*cc[28])/2 + (3*cc[31])/4 + cc[32]/2 - (3*cc[33])/2 + 3*cc[35] - 
       (3*cc[37])/2 - 2*cc[38] + (13*cc[39])/2)*sb[1 + x1, x1, x2, x2] + 
     (49/10 + cc[18]/2 + cc[19]/2 + (7*cc[20])/4 + cc[22]/2 - (7*cc[24])/2 - 
       4*cc[25] - cc[28]/2 - (9*cc[31])/4 + cc[32]/2 - cc[33]/2 + cc[35] - 
       cc[37]/2 - 2*cc[38] + (3*cc[39])/2)*sb[1 + x1, x1, x2, 1 + x2] + 
     (-19/5 + cc[2] - cc[18]/2 - cc[19]/2 - cc[20] - cc[22]/2 + 2*cc[24] + 
       (5*cc[25])/2 + (3*cc[28])/2 - cc[31]/2 + cc[32]/2 + cc[33]/2 - 
       cc[35] + cc[37]/2 + cc[38] - (9*cc[39])/2)*sb[1 + x1, x1, x2, 
       1 + x1 + x1*x2] + (-3/4 - cc[18]/2 - cc[19]/2 + cc[20]/8 - cc[22]/2 - 
       cc[24]/4 + cc[25]/4 + cc[28]/2 + (11*cc[31])/8 + cc[32]/2 + cc[33]/2 - 
       cc[35] + cc[37]/2 + cc[38] + cc[39]/2)*sb[1 + x1, x1, 1 + x2, x1] + 
     (-17/4 - cc[18] - cc[19] - (9*cc[20])/8 - cc[22] + (9*cc[24])/4 + 
       (13*cc[25])/4 + cc[28] + (17*cc[31])/8 - cc[32] + cc[33] - 2*cc[35] + 
       cc[37] + 2*cc[38] - cc[39])*sb[1 + x1, x1, 1 + x2, 1 + x1] + 
     (4 - cc[2] + cc[18]/2 + cc[19]/2 + (3*cc[20])/2 + cc[22]/2 - 2*cc[24] - 
       (7*cc[25])/2 - (3*cc[28])/2 - cc[31] + cc[32]/2 - cc[33]/2 + cc[35] - 
       cc[37]/2 + (13*cc[39])/2)*sb[1 + x1, x1, 1 + x2, x2] + 
     (-1 - cc[20]/2 + cc[24] + cc[25] + cc[31]/2 - cc[38] - 2*cc[39])*
      sb[1 + x1, x1, 1 + x2, 1 + x2] + (1/20 + cc[18]/2 + cc[19]/2 - 
       (7*cc[20])/8 + cc[22]/2 + (3*cc[24])/4 + (5*cc[25])/4 - cc[28]/2 + 
       (3*cc[31])/8 + cc[32]/2 - cc[33]/2 + cc[35] - cc[37]/2 - 2*cc[38] - 
       (5*cc[39])/2)*sb[1 + x1, x1, 1 + x2, 1 + x1 + x1*x2] + 
     (-29/4 + cc[2] - cc[18] - cc[19] - (21*cc[20])/8 - cc[22] + 
       (17*cc[24])/4 + (25*cc[25])/4 + 2*cc[28] + (13*cc[31])/8 - 2*cc[32] + 
       cc[33] - 2*cc[35] + cc[37] - 7*cc[39])*sb[1 + x1, x1, 1 + x1 + x1*x2, 
       x1] + (167/20 - 2*cc[2] + 2*cc[18] + 2*cc[19] + (11*cc[20])/8 + 
       2*cc[22] - (11*cc[24])/4 - (19*cc[25])/4 - 4*cc[28] - (11*cc[31])/8 + 
       2*cc[32] - 2*cc[33] + 4*cc[35] - 2*cc[37] - 4*cc[38] + 5*cc[39])*
      sb[1 + x1, x1, 1 + x1 + x1*x2, 1 + x1] + 
     (-42/5 + 2*cc[2] - (5*cc[18])/2 - (5*cc[19])/2 - (3*cc[20])/2 - 
       (5*cc[22])/2 + 2*cc[24] + (11*cc[25])/2 + (9*cc[28])/2 + cc[31] - 
       (3*cc[32])/2 + (5*cc[33])/2 - 5*cc[35] + (5*cc[37])/2 + 7*cc[38] - 
       (19*cc[39])/2)*sb[1 + x1, x1, 1 + x1 + x1*x2, x2] + 
     (-57/20 + cc[18]/2 + cc[19]/2 - (17*cc[20])/8 + cc[22]/2 + 
       (13*cc[24])/4 + (15*cc[25])/4 - cc[28]/2 + (13*cc[31])/8 + cc[32]/2 - 
       cc[33]/2 + cc[35] - cc[37]/2 - 2*cc[38] - (5*cc[39])/2)*
      sb[1 + x1, x1, 1 + x1 + x1*x2, 1 + x2] + 
     (27/10 + cc[18] + cc[19] + (3*cc[20])/4 + cc[22] - cc[24]/2 - 
       (5*cc[25])/2 - cc[28] - (3*cc[31])/4 - cc[33] + 2*cc[35] - cc[37] - 
       4*cc[38] + 6*cc[39])*sb[1 + x1, x1, 1 + x1 + x1*x2, 1 + x1 + x1*x2] + 
     (-39/10 - (7*cc[20])/4 + (7*cc[24])/2 + (7*cc[25])/2 - 2*cc[28] + 
       (15*cc[31])/4)*sb[1 + x1, 1 + x1, x1, x1] + 
     (-9/5 - cc[20]/2 + 3*cc[24] + cc[25] + cc[31]/2)*
      sb[1 + x1, 1 + x1, x1, x2] - 2*cc[39]*sb[1 + x1, 1 + x1, x1, 1 + x2] + 
     (9/5 + cc[20]/2 - 3*cc[24] - cc[25] - cc[31]/2 + cc[38])*
      sb[1 + x1, 1 + x1, x1, 1 + x1 + x1*x2] + 
     (-9/5 - cc[20]/2 + 3*cc[24] + cc[25] + cc[31]/2)*
      sb[1 + x1, 1 + x1, x2, x1] + (11/5 + cc[20]/2 - 3*cc[24] - cc[25] - 
       2*cc[28] - (5*cc[31])/2)*sb[1 + x1, 1 + x1, x2, x2] + 
     (-1 - cc[20]/2 + cc[24] + cc[25] + cc[31]/2 - cc[38])*
      sb[1 + x1, 1 + x1, x2, 1 + x2] + (-11/5 - cc[20]/2 + 3*cc[24] + 
       cc[25] + 2*cc[28] + (5*cc[31])/2 + 2*cc[39])*sb[1 + x1, 1 + x1, x2, 
       1 + x1 + x1*x2] - 2*cc[39]*sb[1 + x1, 1 + x1, 1 + x2, x1] + 
     (-2 - cc[20] + 2*cc[24] + 2*cc[25] + cc[31] - 2*cc[38] - 2*cc[39])*
      sb[1 + x1, 1 + x1, 1 + x2, x2] + (1 + cc[20]/2 - cc[24] - cc[25] - 
       cc[31]/2 + cc[38])*sb[1 + x1, 1 + x1, 1 + x2, 1 + x1 + x1*x2] + 
     (9/5 + cc[20]/2 - 3*cc[24] - cc[25] - cc[31]/2 + 2*cc[38] + 2*cc[39])*
      sb[1 + x1, 1 + x1, 1 + x1 + x1*x2, x1] + 
     (-11/5 - cc[20]/2 + 3*cc[24] + cc[25] + 2*cc[28] + (5*cc[31])/2 + 
       2*cc[39])*sb[1 + x1, 1 + x1, 1 + x1 + x1*x2, x2] + 
     (1 + cc[20]/2 - cc[24] - cc[25] - cc[31]/2 + 2*cc[38] + 2*cc[39])*
      sb[1 + x1, 1 + x1, 1 + x1 + x1*x2, 1 + x2] + 
     (11/5 + cc[20]/2 - 3*cc[24] - cc[25] - 2*cc[28] - (5*cc[31])/2 - 
       4*cc[39])*sb[1 + x1, 1 + x1, 1 + x1 + x1*x2, 1 + x1 + x1*x2] + 
     (237/20 - cc[2] + (5*cc[18])/2 + (5*cc[19])/2 + (21*cc[20])/8 + 
       (5*cc[22])/2 - (25*cc[24])/4 - (31*cc[25])/4 - (7*cc[28])/2 - 
       (41*cc[31])/8 + (7*cc[32])/2 - (5*cc[33])/2 + 5*cc[35] - 
       (5*cc[37])/2 - 6*cc[38] + (7*cc[39])/2)*sb[1 + x1, x2, x1, x1] + 
     (-141/20 + cc[2] - 2*cc[18] - 2*cc[19] - (9*cc[20])/8 - 2*cc[22] + 
       (9*cc[24])/4 + (17*cc[25])/4 + 3*cc[28] + (17*cc[31])/8 - 2*cc[32] + 
       2*cc[33] - 4*cc[35] + 2*cc[37] + 4*cc[38] - 4*cc[39])*
      sb[1 + x1, x2, x1, 1 + x1] + (57/10 - 2*cc[2] + (3*cc[18])/2 + 
       (3*cc[19])/2 + (3*cc[20])/4 + (3*cc[22])/2 - (3*cc[24])/2 - 3*cc[25] - 
       (7*cc[28])/2 + (3*cc[31])/4 + cc[32]/2 - (3*cc[33])/2 + 3*cc[35] - 
       (3*cc[37])/2 - 2*cc[38] + (13*cc[39])/2)*sb[1 + x1, x2, x1, x2] + 
     (49/10 + cc[18]/2 + cc[19]/2 + (7*cc[20])/4 + cc[22]/2 - (7*cc[24])/2 - 
       4*cc[25] - cc[28]/2 - (9*cc[31])/4 + cc[32]/2 - cc[33]/2 + cc[35] - 
       cc[37]/2 - 2*cc[38] + (3*cc[39])/2)*sb[1 + x1, x2, x1, 1 + x2] + 
     (-19/5 + cc[2] - cc[18]/2 - cc[19]/2 - cc[20] - cc[22]/2 + 2*cc[24] + 
       (5*cc[25])/2 + (3*cc[28])/2 - cc[31]/2 + cc[32]/2 + cc[33]/2 - 
       cc[35] + cc[37]/2 + cc[38] - (9*cc[39])/2)*sb[1 + x1, x2, x1, 
       1 + x1 + x1*x2] + (-51/10 - (3*cc[18])/2 - (3*cc[19])/2 - 
       (5*cc[20])/4 - (3*cc[22])/2 + (7*cc[24])/2 + 4*cc[25] + (3*cc[28])/2 + 
       (11*cc[31])/4 - (3*cc[32])/2 + (3*cc[33])/2 - 3*cc[35] + 
       (3*cc[37])/2 + 5*cc[38] - (5*cc[39])/2)*sb[1 + x1, x2, 1 + x1, x1] + 
     (-4/5 + cc[2] + cc[28] - cc[31] - 3*cc[39])*sb[1 + x1, x2, 1 + x1, 
       1 + x1] + (1/10 + cc[20]/4 - (3*cc[24])/2 - cc[25]/2 - cc[28] - 
       (5*cc[31])/4 + cc[39])*sb[1 + x1, x2, 1 + x1, x2] + 
     (-17/4 - cc[18] - cc[19] - (9*cc[20])/8 - cc[22] + (9*cc[24])/4 + 
       (13*cc[25])/4 + cc[28] + (17*cc[31])/8 - cc[32] + cc[33] - 2*cc[35] + 
       cc[37] + 2*cc[38] - cc[39])*sb[1 + x1, x2, 1 + x1, 1 + x2] + 
     (6/5 - cc[2] + cc[24] + 2*cc[31] + 2*cc[39])*sb[1 + x1, x2, 1 + x1, 
       1 + x1 + x1*x2] + (57/10 - 2*cc[2] + (3*cc[18])/2 + (3*cc[19])/2 + 
       (3*cc[20])/4 + (3*cc[22])/2 - (3*cc[24])/2 - 3*cc[25] - (7*cc[28])/2 + 
       (3*cc[31])/4 + cc[32]/2 - (3*cc[33])/2 + 3*cc[35] - (3*cc[37])/2 - 
       2*cc[38] + (13*cc[39])/2)*sb[1 + x1, x2, x2, x1] + 
     (1 + cc[2] + cc[20]/2 - 2*cc[24] - cc[25] + 2*cc[28] - (5*cc[31])/2 - 
       2*cc[38] - cc[39])*sb[1 + x1, x2, x2, 1 + x1] + 
     (-13/10 - 2*cc[2] - (5*cc[20])/4 + (7*cc[24])/2 + (5*cc[25])/2 + 
       (17*cc[31])/4 - 3*cc[32] - cc[38] + 3*cc[39])*sb[1 + x1, x2, x2, x2] + 
     (-7/4 - cc[18] - cc[19] + cc[20]/8 - cc[22] - cc[24]/4 + (3*cc[25])/4 + 
       2*cc[28] + (15*cc[31])/8 - cc[32] + cc[33] - 2*cc[35] + cc[37] + 
       5*cc[38] + 4*cc[39])*sb[1 + x1, x2, x2, 1 + x2] + 
     (1 + cc[20]/2 - 2*cc[24] - cc[25] - 3*cc[28] - (3*cc[31])/2 + 2*cc[32] + 
       3*cc[38] - cc[39])*sb[1 + x1, x2, x2, 1 + x1 + x1*x2] + 
     (49/10 + cc[18]/2 + cc[19]/2 + (7*cc[20])/4 + cc[22]/2 - (7*cc[24])/2 - 
       4*cc[25] - cc[28]/2 - (9*cc[31])/4 + cc[32]/2 - cc[33]/2 + cc[35] - 
       cc[37]/2 - 2*cc[38] + (3*cc[39])/2)*sb[1 + x1, x2, 1 + x2, x1] + 
     (-17/4 - cc[18] - cc[19] - (9*cc[20])/8 - cc[22] + (9*cc[24])/4 + 
       (13*cc[25])/4 + cc[28] + (17*cc[31])/8 - cc[32] + cc[33] - 2*cc[35] + 
       cc[37] + 2*cc[38] - cc[39])*sb[1 + x1, x2, 1 + x2, 1 + x1] + 
     (-21/5 - (3*cc[18])/2 - (3*cc[19])/2 - (3*cc[22])/2 - cc[24] + 
       (3*cc[25])/2 + cc[28]/2 + (5*cc[31])/2 - (3*cc[32])/2 + (3*cc[33])/2 - 
       3*cc[35] + (3*cc[37])/2 + 6*cc[38] + (9*cc[39])/2)*
      sb[1 + x1, x2, 1 + x2, x2] + (1/2 + cc[20]/4 - cc[24]/2 - cc[25]/2 - 
       cc[31]/4 - cc[38])*sb[1 + x1, x2, 1 + x2, 1 + x2] + 
     (21/5 + (3*cc[18])/2 + (3*cc[19])/2 + (3*cc[22])/2 - (3*cc[25])/2 - 
       cc[28]/2 - (5*cc[31])/2 + (3*cc[32])/2 - (3*cc[33])/2 + 3*cc[35] - 
       (3*cc[37])/2 - 4*cc[38] - (5*cc[39])/2)*sb[1 + x1, x2, 1 + x2, 
       1 + x1 + x1*x2] + (-19/5 + cc[2] - cc[18] - cc[19] - cc[20]/2 - 
       cc[22] + cc[24] + 2*cc[25] + 2*cc[28] - cc[31]/2 + cc[33] - 2*cc[35] + 
       cc[37] - 2*cc[38] - 7*cc[39])*sb[1 + x1, x2, 1 + x1 + x1*x2, x1] + 
     (3/10 - 2*cc[2] - cc[20]/4 + (3*cc[24])/2 + cc[25]/2 - 3*cc[28] + 
       (13*cc[31])/4 + 2*cc[38] + 4*cc[39])*sb[1 + x1, x2, 1 + x1 + x1*x2, 
       1 + x1] + (19/10 + cc[2] + (3*cc[20])/4 - (5*cc[24])/2 - 
       (3*cc[25])/2 - (11*cc[31])/4 + 2*cc[32] + cc[38] - 3*cc[39])*
      sb[1 + x1, x2, 1 + x1 + x1*x2, x2] + 
     (33/10 - cc[2] + cc[18] + cc[19] + cc[20]/4 + cc[22] - cc[24]/2 - 
       (3*cc[25])/2 - 3*cc[28] - (5*cc[31])/4 + cc[32] - cc[33] + 2*cc[35] - 
       cc[37] - 5*cc[38] - 3*cc[39])*sb[1 + x1, x2, 1 + x1 + x1*x2, 1 + x2] + 
     (-17/5 + 2*cc[2] - cc[20]/2 + 2*cc[24] + cc[25] + 4*cc[28] - cc[31]/2 - 
       cc[32] - 2*cc[38])*sb[1 + x1, x2, 1 + x1 + x1*x2, 1 + x1 + x1*x2] + 
     (-3/4 - cc[18]/2 - cc[19]/2 + cc[20]/8 - cc[22]/2 - cc[24]/4 + 
       cc[25]/4 + cc[28]/2 + (11*cc[31])/8 + cc[32]/2 + cc[33]/2 - cc[35] + 
       cc[37]/2 + cc[38] + cc[39]/2)*sb[1 + x1, 1 + x2, x1, x1] + 
     (-17/4 - cc[18] - cc[19] - (9*cc[20])/8 - cc[22] + (9*cc[24])/4 + 
       (13*cc[25])/4 + cc[28] + (17*cc[31])/8 - cc[32] + cc[33] - 2*cc[35] + 
       cc[37] + 2*cc[38] - cc[39])*sb[1 + x1, 1 + x2, x1, 1 + x1] + 
     (4 - cc[2] + cc[18]/2 + cc[19]/2 + (3*cc[20])/2 + cc[22]/2 - 2*cc[24] - 
       (7*cc[25])/2 - (3*cc[28])/2 - cc[31] + cc[32]/2 - cc[33]/2 + cc[35] - 
       cc[37]/2 + (13*cc[39])/2)*sb[1 + x1, 1 + x2, x1, x2] + 
     (-1 - cc[20]/2 + cc[24] + cc[25] + cc[31]/2 - cc[38] - 2*cc[39])*
      sb[1 + x1, 1 + x2, x1, 1 + x2] + (1/20 + cc[18]/2 + cc[19]/2 - 
       (7*cc[20])/8 + cc[22]/2 + (3*cc[24])/4 + (5*cc[25])/4 - cc[28]/2 + 
       (3*cc[31])/8 + cc[32]/2 - cc[33]/2 + cc[35] - cc[37]/2 - 2*cc[38] - 
       (5*cc[39])/2)*sb[1 + x1, 1 + x2, x1, 1 + x1 + x1*x2] - 
     2*cc[39]*sb[1 + x1, 1 + x2, 1 + x1, x1] + 
     (-2 - cc[20] + 2*cc[24] + 2*cc[25] + cc[31] - 2*cc[38] - 2*cc[39])*
      sb[1 + x1, 1 + x2, 1 + x1, x2] + (1 + cc[20]/2 - cc[24] - cc[25] - 
       cc[31]/2 + cc[38])*sb[1 + x1, 1 + x2, 1 + x1, 1 + x1 + x1*x2] + 
     (4 - cc[2] + cc[18]/2 + cc[19]/2 + (3*cc[20])/2 + cc[22]/2 - 2*cc[24] - 
       (7*cc[25])/2 - (3*cc[28])/2 - cc[31] + cc[32]/2 - cc[33]/2 + cc[35] - 
       cc[37]/2 + (13*cc[39])/2)*sb[1 + x1, 1 + x2, x2, x1] + 
     (-21/4 - cc[18] - cc[19] - (13*cc[20])/8 - cc[22] + (13*cc[24])/4 + 
       (17*cc[25])/4 + cc[28] + (21*cc[31])/8 - cc[32] + cc[33] - 2*cc[35] + 
       cc[37] + cc[38] - 2*cc[39])*sb[1 + x1, 1 + x2, x2, 1 + x1] + 
     (-2/5 - cc[2] - cc[18] - cc[19] - cc[22] - 4*cc[24] + cc[25] - 
       2*cc[28] + cc[31] - 2*cc[32] + cc[33] - 2*cc[35] + cc[37] + cc[38] + 
       7*cc[39])*sb[1 + x1, 1 + x2, x2, x2] - 
     cc[39]*sb[1 + x1, 1 + x2, x2, 1 + x2] + 
     (47/20 + (3*cc[18])/2 + (3*cc[19])/2 - cc[20]/8 + (3*cc[22])/2 + 
       (9*cc[24])/4 - (5*cc[25])/4 + cc[28]/2 - (11*cc[31])/8 + 
       (3*cc[32])/2 - (3*cc[33])/2 + 3*cc[35] - (3*cc[37])/2 - 3*cc[38] - 
       (3*cc[39])/2)*sb[1 + x1, 1 + x2, x2, 1 + x1 + x1*x2] + 
     (-1 - cc[20]/2 + cc[24] + cc[25] + cc[31]/2 - cc[38] - 2*cc[39])*
      sb[1 + x1, 1 + x2, 1 + x2, x1] + (1 + cc[20]/2 - cc[24] - cc[25] - 
       cc[31]/2 + cc[38] - 2*cc[39])*sb[1 + x1, 1 + x2, 1 + x2, x2] + 
     (-1 - cc[20]/2 + cc[24] + cc[25] + cc[31]/2 - cc[38])*
      sb[1 + x1, 1 + x2, 1 + x2, 1 + x1 + x1*x2] + 
     (-16/5 - cc[18]/2 - cc[19]/2 - (3*cc[20])/2 - cc[22]/2 + 2*cc[24] + 
       (7*cc[25])/2 + cc[28]/2 + 2*cc[31] - cc[32]/2 + cc[33]/2 - cc[35] + 
       cc[37]/2 + 2*cc[38] - (3*cc[39])/2)*sb[1 + x1, 1 + x2, 1 + x1 + x1*x2, 
       x1] + (17/4 + cc[18] + cc[19] + (9*cc[20])/8 + cc[22] - (9*cc[24])/4 - 
       (13*cc[25])/4 - cc[28] - (17*cc[31])/8 + cc[32] - cc[33] + 2*cc[35] - 
       cc[37] - 2*cc[38])*sb[1 + x1, 1 + x2, 1 + x1 + x1*x2, 1 + x1] + 
     (-9/10 + cc[18]/2 + cc[19]/2 - (3*cc[20])/4 + cc[22]/2 + (7*cc[24])/2 + 
       cc[25] + (3*cc[28])/2 + cc[31]/4 + cc[32]/2 - cc[33]/2 + cc[35] - 
       cc[37]/2 - (3*cc[39])/2)*sb[1 + x1, 1 + x2, 1 + x1 + x1*x2, x2] + 
     (-1 - cc[20]/2 + cc[24] + cc[25] + cc[31]/2 + cc[39])*
      sb[1 + x1, 1 + x2, 1 + x1 + x1*x2, 1 + x2] + 
     (-11/10 - cc[18] - cc[19] + cc[20]/4 - cc[22] - (3*cc[24])/2 + 
       cc[25]/2 - cc[28] + (3*cc[31])/4 - cc[32] + cc[33] - 2*cc[35] + 
       cc[37] + 2*cc[38] - cc[39])*sb[1 + x1, 1 + x2, 1 + x1 + x1*x2, 
       1 + x1 + x1*x2] + (-319/20 + cc[2] - (7*cc[18])/2 - (7*cc[19])/2 - 
       (39*cc[20])/8 - (7*cc[22])/2 + (31*cc[24])/4 + (53*cc[25])/4 + 
       (9*cc[28])/2 + (59*cc[31])/8 - (7*cc[32])/2 + (7*cc[33])/2 - 
       7*cc[35] + (7*cc[37])/2 + 9*cc[38] - (21*cc[39])/2)*
      sb[1 + x1, 1 + x1 + x1*x2, x1, x1] + 
     (151/20 - cc[2] + 2*cc[18] + 2*cc[19] + (11*cc[20])/8 + 2*cc[22] - 
       (11*cc[24])/4 - (19*cc[25])/4 - 3*cc[28] - (19*cc[31])/8 + 2*cc[32] - 
       2*cc[33] + 4*cc[35] - 2*cc[37] - 3*cc[38] + 5*cc[39])*
      sb[1 + x1, 1 + x1 + x1*x2, x1, 1 + x1] + 
     (-71/10 + cc[2] - (5*cc[18])/2 - (5*cc[19])/2 - (5*cc[20])/4 - 
       (5*cc[22])/2 + (3*cc[24])/2 + 5*cc[25] + (7*cc[28])/2 + (7*cc[31])/4 - 
       (3*cc[32])/2 + (5*cc[33])/2 - 5*cc[35] + (5*cc[37])/2 + 3*cc[38] - 
       (19*cc[39])/2)*sb[1 + x1, 1 + x1 + x1*x2, x1, x2] + 
     (-43/5 - (3*cc[18])/2 - (3*cc[19])/2 - 3*cc[20] - (3*cc[22])/2 + 
       5*cc[24] + (15*cc[25])/2 + (3*cc[28])/2 + (11*cc[31])/2 - cc[32]/2 + 
       (3*cc[33])/2 - 3*cc[35] + (3*cc[37])/2 + 6*cc[38] - (5*cc[39])/2)*
      sb[1 + x1, 1 + x1 + x1*x2, x1, 1 + x2] + 
     (47/10 + (3*cc[18])/2 + (3*cc[19])/2 + (5*cc[20])/4 + (3*cc[22])/2 - 
       (3*cc[24])/2 - 4*cc[25] - (3*cc[28])/2 - (7*cc[31])/4 + cc[32]/2 - 
       (3*cc[33])/2 + 3*cc[35] - (3*cc[37])/2 - 4*cc[38] + (15*cc[39])/2)*
      sb[1 + x1, 1 + x1 + x1*x2, x1, 1 + x1 + x1*x2] + 
     (51/10 + (3*cc[18])/2 + (3*cc[19])/2 + (5*cc[20])/4 + (3*cc[22])/2 - 
       (7*cc[24])/2 - 4*cc[25] - (3*cc[28])/2 - (11*cc[31])/4 + 
       (3*cc[32])/2 - (3*cc[33])/2 + 3*cc[35] - (3*cc[37])/2 - 3*cc[38] + 
       (9*cc[39])/2)*sb[1 + x1, 1 + x1 + x1*x2, 1 + x1, x1] + 
     (4/5 - cc[2] - cc[28] + cc[31] + 3*cc[39])*sb[1 + x1, 1 + x1 + x1*x2, 
       1 + x1, 1 + x1] + (-1/10 - cc[20]/4 + (3*cc[24])/2 + cc[25]/2 + 
       cc[28] + (5*cc[31])/4 + cc[39])*sb[1 + x1, 1 + x1 + x1*x2, 1 + x1, 
       x2] + (17/4 + cc[18] + cc[19] + (9*cc[20])/8 + cc[22] - (9*cc[24])/4 - 
       (13*cc[25])/4 - cc[28] - (17*cc[31])/8 + cc[32] - cc[33] + 2*cc[35] - 
       cc[37] - cc[38] + 3*cc[39])*sb[1 + x1, 1 + x1 + x1*x2, 1 + x1, 
       1 + x2] + (-6/5 + cc[2] - cc[24] - 2*cc[31] - 4*cc[39])*
      sb[1 + x1, 1 + x1 + x1*x2, 1 + x1, 1 + x1 + x1*x2] + 
     (-71/10 + cc[2] - (5*cc[18])/2 - (5*cc[19])/2 - (5*cc[20])/4 - 
       (5*cc[22])/2 + (3*cc[24])/2 + 5*cc[25] + (7*cc[28])/2 + (7*cc[31])/4 - 
       (3*cc[32])/2 + (5*cc[33])/2 - 5*cc[35] + (5*cc[37])/2 + 3*cc[38] - 
       (19*cc[39])/2)*sb[1 + x1, 1 + x1 + x1*x2, x2, x1] + 
     (-1/2 - cc[2] - cc[20]/4 + (3*cc[24])/2 + cc[25]/2 - 2*cc[28] + 
       (9*cc[31])/4 + 2*cc[38] + cc[39])*sb[1 + x1, 1 + x1 + x1*x2, x2, 
       1 + x1] + (-1/5 + cc[2] + cc[20]/2 - cc[24] - cc[25] + cc[28] - 
       (3*cc[31])/2 + 2*cc[32] + cc[38] - 2*cc[39])*
      sb[1 + x1, 1 + x1 + x1*x2, x2, x2] + 
     (1/20 - cc[2] - (3*cc[20])/8 + (3*cc[24])/4 + (3*cc[25])/4 - 2*cc[28] + 
       (3*cc[31])/8 - 2*cc[38] - 4*cc[39])*sb[1 + x1, 1 + x1 + x1*x2, x2, 
       1 + x2] + (cc[2] + 2*cc[28] - cc[31] - cc[32] - 2*cc[38])*
      sb[1 + x1, 1 + x1 + x1*x2, x2, 1 + x1 + x1*x2] + 
     (-43/5 - (3*cc[18])/2 - (3*cc[19])/2 - 3*cc[20] - (3*cc[22])/2 + 
       5*cc[24] + (15*cc[25])/2 + (3*cc[28])/2 + (11*cc[31])/2 - cc[32]/2 + 
       (3*cc[33])/2 - 3*cc[35] + (3*cc[37])/2 + 6*cc[38] - (5*cc[39])/2)*
      sb[1 + x1, 1 + x1 + x1*x2, 1 + x2, x1] + 
     (17/4 + cc[18] + cc[19] + (9*cc[20])/8 + cc[22] - (9*cc[24])/4 - 
