oneMinus[(br[1, 2, 3, 6]*br[1, 2, 4, 5])/(br[1, 2, 3, 5]*br[1, 2, 4, 6])] = 
 oneMinus[-((ccap[1, 8, tup[2, 3, 4], tup[5, 6, 7]]*ccap1[5, tup[1, 2], tup[3, 4], 
         tup[6, 7]])/(br[1, 5, 6, 7]*br[2, 3, 4, 5]*ccap[3, 4, tup[1, 2, 8], 
         tup[5, 6, 7]]))] = (br[1, 2, 3, 4]*br[2, 5, 6, 7]*
      ccap1[5, tup[1, 8], tup[3, 4], tup[6, 7]])/
     (br[1, 5, 6, 7]*br[2, 3, 4, 5]*ccap[3, 4, tup[1, 2, 8], tup[5, 6, 7]])
 oneMinus[(ccap[4, 5, tup[1, 2, 3], tup[6, 7, 8]]*ccap1[5, tup[1, 2], tup[3, 4], 
        tup[6, 7]])/(br[1, 2, 3, 5]*br[4, 5, 6, 7]*ccap[1, 2, tup[3, 4, 5], 
        tup[6, 7, 8]])] = -((br[1, 2, 4, 5]*br[5, 6, 7, 8]*
       ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]])/(br[1, 2, 3, 5]*
       br[4, 5, 6, 7]*ccap[1, 2, tup[3, 4, 5], tup[6, 7, 8]]))
 oneMinus[(br[1, 2, 3, 8]*ccap1[5, tup[1, 2], tup[3, 4], tup[6, 7]])/
      (br[1, 2, 3, 5]*ccap[6, 7, tup[1, 2, 8], tup[3, 4, 5]])] = 
    -((br[1, 2, 5, 8]*ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]])/
      (br[1, 2, 3, 5]*ccap[6, 7, tup[1, 2, 8], tup[3, 4, 5]]))
 oneMinus[(br[1, 2, 4, 8]*ccap1[5, tup[1, 2], tup[3, 4], tup[6, 7]])/
      (br[1, 2, 4, 5]*ccap[6, 7, tup[1, 2, 8], tup[3, 4, 5]])] = 
    (br[1, 2, 5, 8]*ccap1[4, tup[1, 2], tup[3, 5], tup[6, 7]])/
     (br[1, 2, 4, 5]*ccap[6, 7, tup[1, 2, 8], tup[3, 4, 5]])
 oneMinus[-((br[1, 2, 6, 8]*ccap1[5, tup[1, 2], tup[3, 4], tup[6, 7]])/
       (br[1, 2, 5, 6]*ccap[6, 7, tup[1, 2, 8], tup[3, 4, 5]]))] = 
    -((br[1, 2, 5, 8]*br[1, 2, 6, 7]*br[3, 4, 5, 6])/
      (br[1, 2, 5, 6]*ccap[6, 7, tup[1, 2, 8], tup[3, 4, 5]]))
 oneMinus[-((br[1, 2, 7, 8]*ccap1[5, tup[1, 2], tup[3, 4], tup[6, 7]])/
       (br[1, 2, 5, 7]*ccap[6, 7, tup[1, 2, 8], tup[3, 4, 5]]))] = 
    -((br[1, 2, 5, 8]*br[1, 2, 6, 7]*br[3, 4, 5, 7])/
      (br[1, 2, 5, 7]*ccap[6, 7, tup[1, 2, 8], tup[3, 4, 5]]))
 oneMinus[(br[1, 6, 7, 8]*ccap1[5, tup[1, 2], tup[3, 4], tup[6, 7]])/
      (br[1, 5, 6, 7]*ccap[6, 7, tup[1, 2, 8], tup[3, 4, 5]])] = 
    -((br[1, 2, 6, 7]*ccap1[5, tup[1, 8], tup[3, 4], tup[6, 7]])/
      (br[1, 5, 6, 7]*ccap[6, 7, tup[1, 2, 8], tup[3, 4, 5]]))
 oneMinus[(br[1, 2, 3, 8]*br[3, 4, 6, 7]*ccap1[5, tup[1, 2], tup[3, 4], tup[6, 7]])/
      (br[1, 2, 3, 4]*br[3, 5, 6, 7]*ccap[6, 7, tup[1, 2, 8], 
        tup[3, 4, 5]])] = (ccap[3, 4, tup[1, 2, 8], tup[5, 6, 7]]*
      ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]])/
     (br[1, 2, 3, 4]*br[3, 5, 6, 7]*ccap[6, 7, tup[1, 2, 8], tup[3, 4, 5]])
 oneMinus[(br[1, 2, 4, 8]*br[3, 4, 6, 7]*ccap1[5, tup[1, 2], tup[3, 4], tup[6, 7]])/
      (br[1, 2, 3, 4]*br[4, 5, 6, 7]*ccap[6, 7, tup[1, 2, 8], 
        tup[3, 4, 5]])] = -((ccap[3, 4, tup[1, 2, 8], tup[5, 6, 7]]*
       ccap1[4, tup[1, 2], tup[3, 5], tup[6, 7]])/(br[1, 2, 3, 4]*
       br[4, 5, 6, 7]*ccap[6, 7, tup[1, 2, 8], tup[3, 4, 5]]))
 oneMinus[(br[1, 6, 7, 8]*br[3, 4, 5, 8]*ccap1[5, tup[1, 2], tup[3, 4], tup[6, 7]])/
      (br[1, 3, 4, 5]*br[5, 6, 7, 8]*ccap[6, 7, tup[1, 2, 8], 
        tup[3, 4, 5]])] = -((ccap[1, 2, tup[3, 4, 5], tup[6, 7, 8]]*
       ccap1[5, tup[1, 8], tup[3, 4], tup[6, 7]])/(br[1, 3, 4, 5]*
       br[5, 6, 7, 8]*ccap[6, 7, tup[1, 2, 8], tup[3, 4, 5]]))
 oneMinus[-((ccap1[1, tup[2, 8], tup[3, 4], tup[5, 6]]*ccap1[5, tup[1, 2], 
         tup[3, 4], tup[6, 7]])/(br[1, 2, 3, 4]*br[1, 2, 5, 8]*br[1, 5, 6, 7]*
        br[3, 4, 5, 6]))] = (br[1, 2, 5, 6]*br[1, 3, 4, 5]*
      ccap[3, 4, tup[1, 2, 8], tup[5, 6, 7]])/(br[1, 2, 3, 4]*br[1, 2, 5, 8]*
      br[1, 5, 6, 7]*br[3, 4, 5, 6])
 oneMinus[(ccap1[1, tup[2, 8], tup[3, 4], tup[5, 6]]*ccap1[5, tup[1, 2], tup[3, 4], 
        tup[6, 7]])/(br[1, 2, 5, 6]*br[1, 3, 4, 5]*ccap[3, 4, tup[1, 2, 8], 
        tup[5, 6, 7]])] = (br[1, 2, 3, 4]*br[1, 2, 5, 8]*br[1, 5, 6, 7]*
      br[3, 4, 5, 6])/(br[1, 2, 5, 6]*br[1, 3, 4, 5]*ccap[3, 4, tup[1, 2, 8], 
       tup[5, 6, 7]])
 oneMinus[(ccap1[1, tup[2, 8], tup[3, 4], tup[6, 7]]*ccap1[5, tup[1, 2], tup[3, 4], 
        tup[6, 7]])/(br[1, 2, 6, 7]*br[1, 3, 4, 5]*ccap[3, 4, tup[1, 2, 8], 
        tup[5, 6, 7]])] = -((br[1, 2, 3, 4]*br[1, 5, 6, 7]*
       ccap[6, 7, tup[1, 2, 8], tup[3, 4, 5]])/(br[1, 2, 6, 7]*br[1, 3, 4, 5]*
       ccap[3, 4, tup[1, 2, 8], tup[5, 6, 7]]))
 oneMinus[(ccap1[1, tup[2, 8], tup[3, 4], tup[6, 7]]*ccap1[5, tup[1, 2], tup[3, 4], 
        tup[6, 7]])/(br[1, 2, 3, 4]*br[1, 5, 6, 7]*ccap[6, 7, tup[1, 2, 8], 
        tup[3, 4, 5]])] = -((br[1, 2, 6, 7]*br[1, 3, 4, 5]*
       ccap[3, 4, tup[1, 2, 8], tup[5, 6, 7]])/(br[1, 2, 3, 4]*br[1, 5, 6, 7]*
       ccap[6, 7, tup[1, 2, 8], tup[3, 4, 5]]))
 oneMinus[-((ccap1[1, tup[2, 8], tup[4, 5], tup[6, 7]]*ccap1[5, tup[1, 2], 
         tup[3, 4], tup[6, 7]])/(br[1, 2, 5, 8]*br[1, 2, 6, 7]*br[1, 3, 4, 5]*
        br[4, 5, 6, 7]))] = (br[1, 2, 4, 5]*br[1, 5, 6, 7]*
      ccap[6, 7, tup[1, 2, 8], tup[3, 4, 5]])/(br[1, 2, 5, 8]*br[1, 2, 6, 7]*
      br[1, 3, 4, 5]*br[4, 5, 6, 7])
 oneMinus[(ccap1[1, tup[2, 8], tup[4, 5], tup[6, 7]]*ccap1[5, tup[1, 2], tup[3, 4], 
        tup[6, 7]])/(br[1, 2, 4, 5]*br[1, 5, 6, 7]*ccap[6, 7, tup[1, 2, 8], 
        tup[3, 4, 5]])] = (br[1, 2, 5, 8]*br[1, 2, 6, 7]*br[1, 3, 4, 5]*
      br[4, 5, 6, 7])/(br[1, 2, 4, 5]*br[1, 5, 6, 7]*ccap[6, 7, tup[1, 2, 8], 
       tup[3, 4, 5]])
 oneMinus[-((ccap1[2, tup[1, 3], tup[4, 5], tup[6, 7]]*ccap1[5, tup[1, 2], 
         tup[3, 4], tup[6, 7]])/(br[1, 2, 3, 5]*br[1, 2, 6, 7]*br[2, 3, 4, 5]*
        br[4, 5, 6, 7]))] = -((br[1, 2, 4, 5]*br[2, 5, 6, 7]*
       ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]])/(br[1, 2, 3, 5]*
       br[1, 2, 6, 7]*br[2, 3, 4, 5]*br[4, 5, 6, 7]))
 oneMinus[(ccap1[2, tup[1, 8], tup[3, 4], tup[5, 6]]*ccap1[5, tup[1, 2], tup[3, 4], 
        tup[6, 7]])/(br[1, 2, 3, 4]*br[1, 2, 5, 8]*br[2, 5, 6, 7]*
       br[3, 4, 5, 6])] = (br[1, 2, 5, 6]*br[2, 3, 4, 5]*
      ccap[3, 4, tup[1, 2, 8], tup[5, 6, 7]])/(br[1, 2, 3, 4]*br[1, 2, 5, 8]*
      br[2, 5, 6, 7]*br[3, 4, 5, 6])
 oneMinus[-((ccap1[2, tup[1, 8], tup[3, 4], tup[5, 6]]*ccap1[5, tup[1, 2], 
         tup[3, 4], tup[6, 7]])/(br[1, 2, 5, 6]*br[2, 3, 4, 5]*
        ccap[3, 4, tup[1, 2, 8], tup[5, 6, 7]]))] = 
    (br[1, 2, 3, 4]*br[1, 2, 5, 8]*br[2, 5, 6, 7]*br[3, 4, 5, 6])/
     (br[1, 2, 5, 6]*br[2, 3, 4, 5]*ccap[3, 4, tup[1, 2, 8], tup[5, 6, 7]])
 oneMinus[-((ccap1[2, tup[1, 8], tup[3, 4], tup[6, 7]]*ccap1[5, tup[1, 2], 
         tup[3, 4], tup[6, 7]])/(br[1, 2, 6, 7]*br[2, 3, 4, 5]*
        ccap[3, 4, tup[1, 2, 8], tup[5, 6, 7]]))] = 
    -((br[1, 2, 3, 4]*br[2, 5, 6, 7]*ccap[6, 7, tup[1, 2, 8], tup[3, 4, 5]])/
      (br[1, 2, 6, 7]*br[2, 3, 4, 5]*ccap[3, 4, tup[1, 2, 8], tup[5, 6, 7]]))
 oneMinus[-((ccap1[2, tup[1, 8], tup[3, 4], tup[6, 7]]*ccap1[5, tup[1, 2], 
         tup[3, 4], tup[6, 7]])/(br[1, 2, 3, 4]*br[2, 5, 6, 7]*
        ccap[6, 7, tup[1, 2, 8], tup[3, 4, 5]]))] = 
    -((br[1, 2, 6, 7]*br[2, 3, 4, 5]*ccap[3, 4, tup[1, 2, 8], tup[5, 6, 7]])/
      (br[1, 2, 3, 4]*br[2, 5, 6, 7]*ccap[6, 7, tup[1, 2, 8], tup[3, 4, 5]]))
 oneMinus[-((br[1, 2, 3, 4]*ccap1[5, tup[1, 2], tup[3, 4], tup[6, 7]])/
       (br[1, 2, 4, 5]*ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]]))] = 
    -((br[1, 2, 3, 5]*ccap1[4, tup[1, 2], tup[3, 5], tup[6, 7]])/
      (br[1, 2, 4, 5]*ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]]))
 oneMinus[(br[1, 2, 3, 6]*ccap1[5, tup[1, 2], tup[3, 4], tup[6, 7]])/
      (br[1, 2, 5, 6]*ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]])] = 
    (br[1, 2, 3, 5]*br[1, 2, 6, 7]*br[3, 4, 5, 6])/
     (br[1, 2, 5, 6]*ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]])
 oneMinus[(br[1, 2, 3, 7]*ccap1[5, tup[1, 2], tup[3, 4], tup[6, 7]])/
      (br[1, 2, 5, 7]*ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]])] = 
    (br[1, 2, 3, 5]*br[1, 2, 6, 7]*br[3, 4, 5, 7])/
     (br[1, 2, 5, 7]*ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]])
 oneMinus[(br[1, 2, 3, 8]*ccap1[5, tup[1, 2], tup[3, 4], tup[6, 7]])/
      (br[1, 2, 5, 8]*ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]])] = 
    -((br[1, 2, 3, 5]*ccap[6, 7, tup[1, 2, 8], tup[3, 4, 5]])/
      (br[1, 2, 5, 8]*ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]]))
 oneMinus[(br[1, 3, 6, 7]*ccap1[5, tup[1, 2], tup[3, 4], tup[6, 7]])/
      (br[1, 5, 6, 7]*ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]])] = 
    -((br[1, 2, 6, 7]*br[1, 3, 4, 5]*br[3, 5, 6, 7])/
      (br[1, 5, 6, 7]*ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]]))
 oneMinus[(br[2, 3, 6, 7]*ccap1[5, tup[1, 2], tup[3, 4], tup[6, 7]])/
      (br[2, 5, 6, 7]*ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]])] = 
    -((br[1, 2, 6, 7]*br[2, 3, 4, 5]*br[3, 5, 6, 7])/
      (br[2, 5, 6, 7]*ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]]))
 oneMinus[-((br[3, 4, 6, 7]*ccap1[5, tup[1, 2], tup[3, 4], tup[6, 7]])/
       (br[4, 5, 6, 7]*ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]]))] = 
    -((br[3, 5, 6, 7]*ccap1[4, tup[1, 2], tup[3, 5], tup[6, 7]])/
      (br[4, 5, 6, 7]*ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]]))
 oneMinus[(br[3, 6, 7, 8]*ccap1[5, tup[1, 2], tup[3, 4], tup[6, 7]])/
      (br[5, 6, 7, 8]*ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]])] = 
    -((br[3, 5, 6, 7]*ccap[1, 2, tup[3, 4, 5], tup[6, 7, 8]])/
      (br[5, 6, 7, 8]*ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]]))
 oneMinus[-((br[1, 2, 3, 8]*br[3, 4, 6, 7]*ccap1[5, tup[1, 2], tup[3, 4], 
         tup[6, 7]])/(ccap[3, 4, tup[1, 2, 8], tup[5, 6, 7]]*
        ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]]))] = 
    (br[1, 2, 3, 4]*br[3, 5, 6, 7]*ccap[6, 7, tup[1, 2, 8], tup[3, 4, 5]])/
     (ccap[3, 4, tup[1, 2, 8], tup[5, 6, 7]]*ccap1[3, tup[1, 2], tup[4, 5], 
       tup[6, 7]])
 oneMinus[(ccap[4, 5, tup[1, 2, 3], tup[6, 7, 8]]*ccap1[5, tup[1, 2], tup[3, 4], 
        tup[6, 7]])/(br[1, 2, 4, 5]*br[5, 6, 7, 8]*ccap1[3, tup[1, 2], 
        tup[4, 5], tup[6, 7]])] = 
    -((br[1, 2, 3, 5]*br[4, 5, 6, 7]*ccap[1, 2, tup[3, 4, 5], tup[6, 7, 8]])/
      (br[1, 2, 4, 5]*br[5, 6, 7, 8]*ccap1[3, tup[1, 2], tup[4, 5], 
        tup[6, 7]]))
 oneMinus[-((ccap1[2, tup[1, 3], tup[4, 5], tup[6, 7]]*ccap1[5, tup[1, 2], 
         tup[3, 4], tup[6, 7]])/(br[1, 2, 4, 5]*br[2, 5, 6, 7]*
        ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]]))] = 
    -((br[1, 2, 3, 5]*br[1, 2, 6, 7]*br[2, 3, 4, 5]*br[4, 5, 6, 7])/
      (br[1, 2, 4, 5]*br[2, 5, 6, 7]*ccap1[3, tup[1, 2], tup[4, 5], 
        tup[6, 7]]))
 oneMinus[-((br[1, 2, 3, 4]*ccap1[5, tup[1, 2], tup[3, 4], tup[6, 7]])/
       (br[1, 2, 3, 5]*ccap1[4, tup[1, 2], tup[3, 5], tup[6, 7]]))] = 
    -((br[1, 2, 4, 5]*ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]])/
      (br[1, 2, 3, 5]*ccap1[4, tup[1, 2], tup[3, 5], tup[6, 7]]))
 oneMinus[-((br[1, 2, 4, 6]*ccap1[5, tup[1, 2], tup[3, 4], tup[6, 7]])/
       (br[1, 2, 5, 6]*ccap1[4, tup[1, 2], tup[3, 5], tup[6, 7]]))] = 
    -((br[1, 2, 4, 5]*br[1, 2, 6, 7]*br[3, 4, 5, 6])/
      (br[1, 2, 5, 6]*ccap1[4, tup[1, 2], tup[3, 5], tup[6, 7]]))
 oneMinus[-((br[1, 2, 4, 7]*ccap1[5, tup[1, 2], tup[3, 4], tup[6, 7]])/
       (br[1, 2, 5, 7]*ccap1[4, tup[1, 2], tup[3, 5], tup[6, 7]]))] = 
    -((br[1, 2, 4, 5]*br[1, 2, 6, 7]*br[3, 4, 5, 7])/
      (br[1, 2, 5, 7]*ccap1[4, tup[1, 2], tup[3, 5], tup[6, 7]]))
 oneMinus[-((br[1, 2, 4, 8]*ccap1[5, tup[1, 2], tup[3, 4], tup[6, 7]])/
       (br[1, 2, 5, 8]*ccap1[4, tup[1, 2], tup[3, 5], tup[6, 7]]))] = 
    (br[1, 2, 4, 5]*ccap[6, 7, tup[1, 2, 8], tup[3, 4, 5]])/
     (br[1, 2, 5, 8]*ccap1[4, tup[1, 2], tup[3, 5], tup[6, 7]])
 oneMinus[-((br[1, 4, 6, 7]*ccap1[5, tup[1, 2], tup[3, 4], tup[6, 7]])/
       (br[1, 5, 6, 7]*ccap1[4, tup[1, 2], tup[3, 5], tup[6, 7]]))] = 
    (br[1, 2, 6, 7]*br[1, 3, 4, 5]*br[4, 5, 6, 7])/
     (br[1, 5, 6, 7]*ccap1[4, tup[1, 2], tup[3, 5], tup[6, 7]])
 oneMinus[-((br[2, 4, 6, 7]*ccap1[5, tup[1, 2], tup[3, 4], tup[6, 7]])/
       (br[2, 5, 6, 7]*ccap1[4, tup[1, 2], tup[3, 5], tup[6, 7]]))] = 
    (br[1, 2, 6, 7]*br[2, 3, 4, 5]*br[4, 5, 6, 7])/
     (br[2, 5, 6, 7]*ccap1[4, tup[1, 2], tup[3, 5], tup[6, 7]])
 oneMinus[-((br[3, 4, 6, 7]*ccap1[5, tup[1, 2], tup[3, 4], tup[6, 7]])/
       (br[3, 5, 6, 7]*ccap1[4, tup[1, 2], tup[3, 5], tup[6, 7]]))] = 
    -((br[4, 5, 6, 7]*ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]])/
      (br[3, 5, 6, 7]*ccap1[4, tup[1, 2], tup[3, 5], tup[6, 7]]))
 oneMinus[-((br[4, 6, 7, 8]*ccap1[5, tup[1, 2], tup[3, 4], tup[6, 7]])/
       (br[5, 6, 7, 8]*ccap1[4, tup[1, 2], tup[3, 5], tup[6, 7]]))] = 
    (br[4, 5, 6, 7]*ccap[1, 2, tup[3, 4, 5], tup[6, 7, 8]])/
     (br[5, 6, 7, 8]*ccap1[4, tup[1, 2], tup[3, 5], tup[6, 7]])
 oneMinus[(br[1, 2, 4, 8]*br[3, 4, 6, 7]*ccap1[5, tup[1, 2], tup[3, 4], tup[6, 7]])/
      (ccap[3, 4, tup[1, 2, 8], tup[5, 6, 7]]*ccap1[4, tup[1, 2], tup[3, 5], 
        tup[6, 7]])] = -((br[1, 2, 3, 4]*br[4, 5, 6, 7]*
       ccap[6, 7, tup[1, 2, 8], tup[3, 4, 5]])/
      (ccap[3, 4, tup[1, 2, 8], tup[5, 6, 7]]*ccap1[4, tup[1, 2], tup[3, 5], 
        tup[6, 7]]))
 oneMinus[(ccap1[4, tup[1, 8], tup[3, 5], tup[6, 7]]*ccap1[5, tup[1, 2], tup[3, 4], 
        tup[6, 7]])/(br[1, 3, 4, 5]*br[4, 5, 6, 7]*ccap[6, 7, tup[1, 2, 8], 
        tup[3, 4, 5]])] = -((ccap1[4, tup[1, 2], tup[3, 5], tup[6, 7]]*
       ccap1[5, tup[1, 8], tup[3, 4], tup[6, 7]])/(br[1, 3, 4, 5]*
       br[4, 5, 6, 7]*ccap[6, 7, tup[1, 2, 8], tup[3, 4, 5]]))
 oneMinus[(br[1, 5, 7, 8]*br[2, 4, 5, 6])/ccap1[5, tup[1, 2], tup[4, 6], 
       tup[7, 8]]] = -((br[1, 4, 5, 6]*br[2, 5, 7, 8])/
      ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]])
 oneMinus[-((br[1, 4, 5, 6]*br[2, 5, 7, 8])/ccap1[5, tup[1, 2], tup[4, 6], 
        tup[7, 8]])] = (br[1, 5, 7, 8]*br[2, 4, 5, 6])/
     ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]
 oneMinus[(br[1, 2, 5, 8]*br[4, 5, 6, 7])/ccap1[5, tup[1, 2], tup[4, 6], 
       tup[7, 8]]] = -((br[1, 2, 5, 7]*br[4, 5, 6, 8])/
      ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]])
 oneMinus[(br[1, 2, 3, 5]*br[1, 2, 7, 8]*br[4, 5, 6, 7])/
      (br[1, 2, 3, 7]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]])] = 
    -((br[1, 2, 5, 7]*ccap[7, 8, tup[1, 2, 3], tup[4, 5, 6]])/
      (br[1, 2, 3, 7]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]))
 oneMinus[-((br[1, 2, 5, 6]*br[1, 2, 7, 8]*br[4, 5, 6, 7])/
       (br[1, 2, 6, 7]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]))] = 
    -((br[1, 2, 5, 7]*ccap1[6, tup[1, 2], tup[4, 5], tup[7, 8]])/
      (br[1, 2, 6, 7]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]))
 oneMinus[-((br[1, 2, 4, 5]*br[1, 5, 7, 8]*br[4, 5, 6, 7])/
       (br[1, 4, 5, 7]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]))] = 
    -((br[1, 2, 5, 7]*br[1, 4, 5, 6]*br[4, 5, 7, 8])/
      (br[1, 4, 5, 7]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]))
 oneMinus[-((br[1, 2, 5, 6]*br[1, 5, 7, 8]*br[4, 5, 6, 7])/
       (br[1, 5, 6, 7]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]))] = 
    -((br[1, 2, 5, 7]*br[1, 4, 5, 6]*br[5, 6, 7, 8])/
      (br[1, 5, 6, 7]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]))
 oneMinus[-((br[1, 2, 3, 5]*br[2, 5, 7, 8]*br[4, 5, 6, 7])/
       (br[2, 3, 5, 7]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]))] = 
    (br[1, 2, 5, 7]*ccap1[5, tup[2, 3], tup[4, 6], tup[7, 8]])/
     (br[2, 3, 5, 7]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]])
 oneMinus[-((br[1, 2, 4, 5]*br[2, 5, 7, 8]*br[4, 5, 6, 7])/
       (br[2, 4, 5, 7]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]))] = 
    -((br[1, 2, 5, 7]*br[2, 4, 5, 6]*br[4, 5, 7, 8])/
      (br[2, 4, 5, 7]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]))
 oneMinus[-((br[1, 2, 5, 6]*br[2, 5, 7, 8]*br[4, 5, 6, 7])/
       (br[2, 5, 6, 7]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]))] = 
    -((br[1, 2, 5, 7]*br[2, 4, 5, 6]*br[5, 6, 7, 8])/
      (br[2, 5, 6, 7]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]))
 oneMinus[-((br[1, 2, 5, 7]*br[4, 5, 6, 8])/ccap1[5, tup[1, 2], tup[4, 6], 
        tup[7, 8]])] = (br[1, 2, 5, 8]*br[4, 5, 6, 7])/
     ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]
 oneMinus[(br[1, 2, 3, 5]*br[1, 2, 7, 8]*br[4, 5, 6, 8])/
      (br[1, 2, 3, 8]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]])] = 
    -((br[1, 2, 5, 8]*ccap[7, 8, tup[1, 2, 3], tup[4, 5, 6]])/
      (br[1, 2, 3, 8]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]))
 oneMinus[-((br[1, 2, 5, 6]*br[1, 2, 7, 8]*br[4, 5, 6, 8])/
       (br[1, 2, 6, 8]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]))] = 
    -((br[1, 2, 5, 8]*ccap1[6, tup[1, 2], tup[4, 5], tup[7, 8]])/
      (br[1, 2, 6, 8]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]))
 oneMinus[-((br[1, 2, 4, 5]*br[1, 5, 7, 8]*br[4, 5, 6, 8])/
       (br[1, 4, 5, 8]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]))] = 
    -((br[1, 2, 5, 8]*br[1, 4, 5, 6]*br[4, 5, 7, 8])/
      (br[1, 4, 5, 8]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]))
 oneMinus[-((br[1, 2, 5, 6]*br[1, 5, 7, 8]*br[4, 5, 6, 8])/
       (br[1, 5, 6, 8]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]))] = 
    -((br[1, 2, 5, 8]*br[1, 4, 5, 6]*br[5, 6, 7, 8])/
      (br[1, 5, 6, 8]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]))
 oneMinus[-((br[1, 2, 3, 5]*br[2, 5, 7, 8]*br[4, 5, 6, 8])/
       (br[2, 3, 5, 8]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]))] = 
    (br[1, 2, 5, 8]*ccap1[5, tup[2, 3], tup[4, 6], tup[7, 8]])/
     (br[2, 3, 5, 8]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]])
 oneMinus[-((br[1, 2, 4, 5]*br[2, 5, 7, 8]*br[4, 5, 6, 8])/
       (br[2, 4, 5, 8]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]))] = 
    -((br[1, 2, 5, 8]*br[2, 4, 5, 6]*br[4, 5, 7, 8])/
      (br[2, 4, 5, 8]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]))
 oneMinus[-((br[1, 2, 5, 6]*br[2, 5, 7, 8]*br[4, 5, 6, 8])/
       (br[2, 5, 6, 8]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]))] = 
    -((br[1, 2, 5, 8]*br[2, 4, 5, 6]*br[5, 6, 7, 8])/
      (br[2, 5, 6, 8]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]))
 oneMinus[-((br[1, 2, 5, 6]*br[4, 5, 7, 8])/ccap1[5, tup[1, 2], tup[4, 6], 
        tup[7, 8]])] = (br[1, 2, 4, 5]*br[5, 6, 7, 8])/
     ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]
 oneMinus[-((br[1, 2, 5, 7]*br[1, 4, 5, 6]*br[4, 5, 7, 8])/
       (br[1, 4, 5, 7]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]))] = 
    -((br[1, 2, 4, 5]*br[1, 5, 7, 8]*br[4, 5, 6, 7])/
      (br[1, 4, 5, 7]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]))
 oneMinus[-((br[1, 2, 5, 8]*br[1, 4, 5, 6]*br[4, 5, 7, 8])/
       (br[1, 4, 5, 8]*ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]))] = 
    -((br[1, 2, 4, 5]*br[1, 5, 7, 8]*br[4, 5, 6, 8])/
