loglogAnsatz = {2*Log[br[1, 2, 3, 4]]^2 + 2*Log[br[1, 2, 3, 8]]^2 + 
      2*Log[br[1, 2, 7, 8]]^2 + 2*Log[br[1, 6, 7, 8]]^2 + 
      2*Log[br[2, 3, 4, 5]]^2 + 2*Log[br[3, 4, 5, 6]]^2 + 
      2*Log[br[4, 5, 6, 7]]^2 + 2*Log[br[5, 6, 7, 8]]^2, 
     Log[br[1, 2, 3, 4]]*Log[br[1, 2, 3, 5]] + Log[br[1, 2, 3, 7]]*
      Log[br[1, 2, 5, 7]]*Log[ccap1[5, tup[1, 8], tup[2, 3], tup[4, 6]]] + 
      Log[br[2, 3, 6, 8]]*Log[ccap1[6, tup[1, 2], tup[3, 4], tup[5, 7]]] + 
      Log[br[1, 2, 4, 6]]*Log[ccap1[6, tup[1, 8], tup[2, 3], tup[5, 7]]] + 
      Log[br[2, 3, 5, 7]]*Log[ccap1[7, tup[1, 2], tup[3, 4], tup[6, 8]]] + 
      Log[br[1, 3, 4, 7]]*Log[ccap1[7, tup[2, 3], tup[4, 5], tup[6, 8]]] + 
      Log[br[3, 4, 6, 8]]*Log[ccap1[8, tup[1, 7], tup[2, 3], tup[4, 5]]] + 
      Log[br[2, 4, 5, 8]]*Log[ccap1[8, tup[1, 7], tup[3, 4], tup[5, 6]]], 
     Log[br[1, 3, 5, 6]]*Log[ccap1[1, tup[2, 8], tup[3, 4], tup[6, 7]]] + 
      Log[br[1, 4, 5, 7]]*Log[ccap1[1, tup[2, 8], tup[3, 4], tup[6, 7]]] + 
      Log[br[2, 4, 6, 7]]*Log[ccap1[2, tup[1, 3], tup[4, 5], tup[7, 8]]] + 
      Log[br[2, 5, 6, 8]]*Log[ccap1[2, tup[1, 3], tup[4, 5], tup[7, 8]]] + 
      Log[br[1, 3, 6, 7]]*Log[ccap1[3, tup[1, 8], tup[2, 4], tup[5, 6]]] + 
      Log[br[3, 5, 7, 8]]*Log[ccap1[3, tup[1, 8], tup[2, 4], tup[5, 6]]] + 
      Log[br[1, 4, 6, 8]]*Log[ccap1[4, tup[1, 2], tup[3, 5], tup[6, 7]]] + 
      Log[br[2, 4, 7, 8]]*Log[ccap1[4, tup[1, 2], tup[3, 5], tup[6, 7]]] + 
      Log[br[1, 2, 5, 7]]*Log[ccap1[5, tup[2, 3], tup[4, 6], tup[7, 8]]] + 
      Log[br[1, 3, 5, 8]]*Log[ccap1[5, tup[2, 3], tup[4, 6], tup[7, 8]]] + 
      Log[br[1, 2, 4, 6]]*Log[ccap1[6, tup[1, 8], tup[3, 4], tup[5, 7]]] + 
      Log[br[2, 3, 6, 8]]*Log[ccap1[6, tup[1, 8], tup[3, 4], tup[5, 7]]] + 
      Log[br[1, 3, 4, 7]]*Log[ccap1[7, tup[1, 2], tup[4, 5], tup[6, 8]]] + 
      Log[br[2, 3, 5, 7]]*Log[ccap1[7, tup[1, 2], tup[4, 5], tup[6, 8]]] + 
      Log[br[2, 4, 5, 8]]*Log[ccap1[8, tup[1, 7], tup[2, 3], tup[5, 6]]] + 
      Log[br[3, 4, 6, 8]]*Log[ccap1[8, tup[1, 7], tup[2, 3], tup[5, 6]]], 
     Log[br[1, 3, 5, 6]]*Log[ccap1[1, tup[2, 3], tup[4, 5], tup[7, 8]]] + 
      Log[br[1, 4, 5, 7]]*Log[ccap1[1, tup[2, 3], tup[5, 6], tup[7, 8]]] + 
      Log[br[2, 4, 6, 7]]*Log[ccap1[2, tup[1, 8], tup[3, 4], tup[5, 6]]] + 
      Log[br[2, 5, 6, 8]]*Log[ccap1[2, tup[1, 8], tup[3, 4], tup[6, 7]]] + 
      Log[br[3, 5, 7, 8]]*Log[ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]]] + 
      Log[br[1, 3, 6, 7]]*Log[ccap1[3, tup[1, 2], tup[4, 5], tup[7, 8]]] + 
      Log[br[2, 4, 7, 8]]*Log[ccap1[4, tup[1, 8], tup[2, 3], tup[5, 6]]] + 
      Log[br[1, 4, 6, 8]]*Log[ccap1[4, tup[2, 3], tup[5, 6], tup[7, 8]]] + 
      Log[br[1, 3, 5, 8]]*Log[ccap1[5, tup[1, 2], tup[3, 4], tup[6, 7]]] + 
      Log[br[1, 2, 5, 7]]*Log[ccap1[5, tup[1, 8], tup[3, 4], tup[6, 7]]] + 
      Log[br[2, 3, 6, 8]]*Log[ccap1[6, tup[1, 2], tup[4, 5], tup[7, 8]]] + 
      Log[br[1, 2, 4, 6]]*Log[ccap1[6, tup[2, 3], tup[4, 5], tup[7, 8]]] + 
      Log[br[1, 3, 4, 7]]*Log[ccap1[7, tup[1, 8], tup[2, 3], tup[5, 6]]] + 
      Log[br[2, 3, 5, 7]]*Log[ccap1[7, tup[1, 8], tup[3, 4], tup[5, 6]]] + 
      Log[br[2, 4, 5, 8]]*Log[ccap1[8, tup[1, 2], tup[3, 4], tup[6, 7]]] + 
      Log[br[3, 4, 6, 8]]*Log[ccap1[8, tup[1, 2], tup[4, 5], tup[6, 7]]], 
     Log[br[3, 4, 6, 8]]*Log[ccap1[1, tup[2, 8], tup[3, 4], tup[5, 6]]] + 
      Log[br[2, 4, 6, 7]]*Log[ccap1[1, tup[2, 8], tup[4, 5], tup[6, 7]]] + 
      Log[br[1, 4, 5, 7]]*Log[ccap1[2, tup[1, 3], tup[4, 5], tup[6, 7]]] + 
      Log[br[3, 5, 7, 8]]*Log[ccap1[2, tup[1, 3], tup[5, 6], tup[7, 8]]] + 
      Log[br[1, 4, 6, 8]]*Log[ccap1[3, tup[1, 8], tup[2, 4], tup[6, 7]]] + 
      Log[br[2, 5, 6, 8]]*Log[ccap1[3, tup[2, 4], tup[5, 6], tup[7, 8]]] + 
      Log[br[1, 2, 5, 7]]*Log[ccap1[4, tup[1, 2], tup[3, 5], tup[7, 8]]] + 
      Log[br[1, 3, 6, 7]]*Log[ccap1[4, tup[1, 8], tup[3, 5], tup[6, 7]]] + 
      Log[br[2, 4, 7, 8]]*Log[ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]] + 
      Log[br[2, 3, 6, 8]]*Log[ccap1[5, tup[1, 8], tup[2, 3], tup[4, 6]]] + 
      Log[br[1, 3, 4, 7]]*Log[ccap1[6, tup[1, 2], tup[3, 4], tup[5, 7]]] + 
      Log[br[1, 3, 5, 8]]*Log[ccap1[6, tup[1, 8], tup[2, 3], tup[5, 7]]] + 
      Log[br[1, 2, 4, 6]]*Log[ccap1[7, tup[1, 2], tup[3, 4], tup[6, 8]]] + 
      Log[br[2, 4, 5, 8]]*Log[ccap1[7, tup[2, 3], tup[4, 5], tup[6, 8]]] + 
      Log[br[2, 3, 5, 7]]*Log[ccap1[8, tup[1, 7], tup[2, 3], tup[4, 5]]] + 
      Log[br[1, 3, 5, 6]]*Log[ccap1[8, tup[1, 7], tup[3, 4], tup[5, 6]]], 
     Log[br[2, 4, 6, 7]]*Log[ccap1[1, tup[2, 8], tup[3, 4], tup[6, 7]]] + 
      Log[br[3, 4, 6, 8]]*Log[ccap1[1, tup[2, 8], tup[3, 4], tup[6, 7]]] + 
      Log[br[1, 4, 5, 7]]*Log[ccap1[2, tup[1, 3], tup[4, 5], tup[7, 8]]] + 
      Log[br[3, 5, 7, 8]]*Log[ccap1[2, tup[1, 3], tup[4, 5], tup[7, 8]]] + 
      Log[br[1, 4, 6, 8]]*Log[ccap1[3, tup[1, 8], tup[2, 4], tup[5, 6]]] + 
      Log[br[2, 5, 6, 8]]*Log[ccap1[3, tup[1, 8], tup[2, 4], tup[5, 6]]] + 
      Log[br[1, 2, 5, 7]]*Log[ccap1[4, tup[1, 2], tup[3, 5], tup[6, 7]]] + 
      Log[br[1, 3, 6, 7]]*Log[ccap1[4, tup[1, 2], tup[3, 5], tup[6, 7]]] + 
      Log[br[2, 3, 6, 8]]*Log[ccap1[5, tup[2, 3], tup[4, 6], tup[7, 8]]] + 
      Log[br[2, 4, 7, 8]]*Log[ccap1[5, tup[2, 3], tup[4, 6], tup[7, 8]]] + 
      Log[br[1, 3, 4, 7]]*Log[ccap1[6, tup[1, 8], tup[3, 4], tup[5, 7]]] + 
      Log[br[1, 3, 5, 8]]*Log[ccap1[6, tup[1, 8], tup[3, 4], tup[5, 7]]] + 
      Log[br[1, 2, 4, 6]]*Log[ccap1[7, tup[1, 2], tup[4, 5], tup[6, 8]]] + 
      Log[br[2, 4, 5, 8]]*Log[ccap1[7, tup[1, 2], tup[4, 5], tup[6, 8]]] + 
      Log[br[1, 3, 5, 6]]*Log[ccap1[8, tup[1, 7], tup[2, 3], tup[5, 6]]] + 
      Log[br[2, 3, 5, 7]]*Log[ccap1[8, tup[1, 7], tup[2, 3], tup[5, 6]]], 
     Log[br[3, 4, 6, 8]]*Log[ccap1[1, tup[2, 3], tup[4, 5], tup[7, 8]]] + 
      Log[br[2, 4, 6, 7]]*Log[ccap1[1, tup[2, 3], tup[5, 6], tup[7, 8]]] + 
      Log[br[1, 4, 5, 7]]*Log[ccap1[2, tup[1, 8], tup[3, 4], tup[5, 6]]] + 
      Log[br[3, 5, 7, 8]]*Log[ccap1[2, tup[1, 8], tup[3, 4], tup[6, 7]]] + 
      Log[br[2, 5, 6, 8]]*Log[ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]]] + 
      Log[br[1, 4, 6, 8]]*Log[ccap1[3, tup[1, 2], tup[4, 5], tup[7, 8]]] + 
      Log[br[1, 2, 5, 7]]*Log[ccap1[4, tup[1, 8], tup[2, 3], tup[5, 6]]] + 
      Log[br[1, 3, 6, 7]]*Log[ccap1[4, tup[2, 3], tup[5, 6], tup[7, 8]]] + 
      Log[br[2, 3, 6, 8]]*Log[ccap1[5, tup[1, 2], tup[3, 4], tup[6, 7]]] + 
      Log[br[2, 4, 7, 8]]*Log[ccap1[5, tup[1, 8], tup[3, 4], tup[6, 7]]] + 
      Log[br[1, 3, 5, 8]]*Log[ccap1[6, tup[1, 2], tup[4, 5], tup[7, 8]]] + 
      Log[br[1, 3, 4, 7]]*Log[ccap1[6, tup[2, 3], tup[4, 5], tup[7, 8]]] + 
      Log[br[1, 2, 4, 6]]*Log[ccap1[7, tup[1, 8], tup[2, 3], tup[5, 6]]] + 
      Log[br[2, 4, 5, 8]]*Log[ccap1[7, tup[1, 8], tup[3, 4], tup[5, 6]]] + 
      Log[br[2, 3, 5, 7]]*Log[ccap1[8, tup[1, 2], tup[3, 4], tup[6, 7]]] + 
      Log[br[1, 3, 5, 6]]*Log[ccap1[8, tup[1, 2], tup[4, 5], tup[6, 7]]], 
     Log[br[2, 4, 6, 7]]*Log[ccap1[1, tup[2, 3], tup[4, 5], tup[7, 8]]] + 
      Log[br[3, 4, 6, 8]]*Log[ccap1[1, tup[2, 3], tup[5, 6], tup[7, 8]]] + 
      Log[br[3, 5, 7, 8]]*Log[ccap1[2, tup[1, 8], tup[3, 4], tup[5, 6]]] + 
      Log[br[1, 4, 5, 7]]*Log[ccap1[2, tup[1, 8], tup[3, 4], tup[6, 7]]] + 
      Log[br[1, 4, 6, 8]]*Log[ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]]] + 
      Log[br[2, 5, 6, 8]]*Log[ccap1[3, tup[1, 2], tup[4, 5], tup[7, 8]]] + 
      Log[br[1, 3, 6, 7]]*Log[ccap1[4, tup[1, 8], tup[2, 3], tup[5, 6]]] + 
      Log[br[1, 2, 5, 7]]*Log[ccap1[4, tup[2, 3], tup[5, 6], tup[7, 8]]] + 
      Log[br[2, 4, 7, 8]]*Log[ccap1[5, tup[1, 2], tup[3, 4], tup[6, 7]]] + 
      Log[br[2, 3, 6, 8]]*Log[ccap1[5, tup[1, 8], tup[3, 4], tup[6, 7]]] + 
      Log[br[1, 3, 4, 7]]*Log[ccap1[6, tup[1, 2], tup[4, 5], tup[7, 8]]] + 
      Log[br[1, 3, 5, 8]]*Log[ccap1[6, tup[2, 3], tup[4, 5], tup[7, 8]]] + 
      Log[br[2, 4, 5, 8]]*Log[ccap1[7, tup[1, 8], tup[2, 3], tup[5, 6]]] + 
      Log[br[1, 2, 4, 6]]*Log[ccap1[7, tup[1, 8], tup[3, 4], tup[5, 6]]] + 
      Log[br[1, 3, 5, 6]]*Log[ccap1[8, tup[1, 2], tup[3, 4], tup[6, 7]]] + 
      Log[br[2, 3, 5, 7]]*Log[ccap1[8, tup[1, 2], tup[4, 5], tup[6, 7]]], 
     Log[br[2, 4, 6, 7]]*Log[ccap1[1, tup[2, 8], tup[3, 4], tup[5, 6]]] + 
      Log[br[3, 4, 6, 8]]*Log[ccap1[1, tup[2, 8], tup[4, 5], tup[6, 7]]] + 
      Log[br[3, 5, 7, 8]]*Log[ccap1[2, tup[1, 3], tup[4, 5], tup[6, 7]]] + 
      Log[br[1, 4, 5, 7]]*Log[ccap1[2, tup[1, 3], tup[5, 6], tup[7, 8]]] + 
      Log[br[2, 5, 6, 8]]*Log[ccap1[3, tup[1, 8], tup[2, 4], tup[6, 7]]] + 
      Log[br[1, 4, 6, 8]]*Log[ccap1[3, tup[2, 4], tup[5, 6], tup[7, 8]]] + 
      Log[br[1, 3, 6, 7]]*Log[ccap1[4, tup[1, 2], tup[3, 5], tup[7, 8]]] + 
      Log[br[1, 2, 5, 7]]*Log[ccap1[4, tup[1, 8], tup[3, 5], tup[6, 7]]] + 
      Log[br[2, 3, 6, 8]]*Log[ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]] + 
      Log[br[2, 4, 7, 8]]*Log[ccap1[5, tup[1, 8], tup[2, 3], tup[4, 6]]] + 
      Log[br[1, 3, 5, 8]]*Log[ccap1[6, tup[1, 2], tup[3, 4], tup[5, 7]]] + 
      Log[br[1, 3, 4, 7]]*Log[ccap1[6, tup[1, 8], tup[2, 3], tup[5, 7]]] + 
      Log[br[2, 4, 5, 8]]*Log[ccap1[7, tup[1, 2], tup[3, 4], tup[6, 8]]] + 
      Log[br[1, 2, 4, 6]]*Log[ccap1[7, tup[2, 3], tup[4, 5], tup[6, 8]]] + 
      Log[br[1, 3, 5, 6]]*Log[ccap1[8, tup[1, 7], tup[2, 3], tup[4, 5]]] + 
      Log[br[2, 3, 5, 7]]*Log[ccap1[8, tup[1, 7], tup[3, 4], tup[5, 6]]], 
     Log[br[2, 3, 5, 7]]*Log[ccap1[1, tup[2, 3], tup[4, 5], tup[7, 8]]] + 
      Log[br[3, 5, 7, 8]]*Log[ccap1[1, tup[2, 3], tup[5, 6], tup[7, 8]]] + 
      Log[br[3, 4, 6, 8]]*Log[ccap1[2, tup[1, 8], tup[3, 4], tup[5, 6]]] + 
      Log[br[1, 4, 6, 8]]*Log[ccap1[2, tup[1, 8], tup[3, 4], tup[6, 7]]] + 
      Log[br[1, 4, 5, 7]]*Log[ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]]] + 
      Log[br[1, 2, 5, 7]]*Log[ccap1[3, tup[1, 2], tup[4, 5], tup[7, 8]]] + 
      Log[br[2, 3, 6, 8]]*Log[ccap1[4, tup[1, 8], tup[2, 3], tup[5, 6]]] + 
      Log[br[2, 5, 6, 8]]*Log[ccap1[4, tup[2, 3], tup[5, 6], tup[7, 8]]] + 
      Log[br[1, 3, 4, 7]]*Log[ccap1[5, tup[1, 2], tup[3, 4], tup[6, 7]]] + 
      Log[br[1, 3, 6, 7]]*Log[ccap1[5, tup[1, 8], tup[3, 4], tup[6, 7]]] + 
      Log[br[2, 4, 7, 8]]*Log[ccap1[6, tup[1, 2], tup[4, 5], tup[7, 8]]] + 
      Log[br[2, 4, 5, 8]]*Log[ccap1[6, tup[2, 3], tup[4, 5], tup[7, 8]]] + 
      Log[br[1, 3, 5, 8]]*Log[ccap1[7, tup[1, 8], tup[2, 3], tup[5, 6]]] + 
      Log[br[1, 3, 5, 6]]*Log[ccap1[7, tup[1, 8], tup[3, 4], tup[5, 6]]] + 
      Log[br[1, 2, 4, 6]]*Log[ccap1[8, tup[1, 2], tup[3, 4], tup[6, 7]]] + 
      Log[br[2, 4, 6, 7]]*Log[ccap1[8, tup[1, 2], tup[4, 5], tup[6, 7]]], 
     Log[br[3, 5, 7, 8]]*Log[ccap1[1, tup[2, 3], tup[4, 5], tup[7, 8]]] + 
      Log[br[2, 3, 5, 7]]*Log[ccap1[1, tup[2, 3], tup[5, 6], tup[7, 8]]] + 
      Log[br[1, 4, 6, 8]]*Log[ccap1[2, tup[1, 8], tup[3, 4], tup[5, 6]]] + 
      Log[br[3, 4, 6, 8]]*Log[ccap1[2, tup[1, 8], tup[3, 4], tup[6, 7]]] + 
      Log[br[1, 2, 5, 7]]*Log[ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]]] + 
      Log[br[1, 4, 5, 7]]*Log[ccap1[3, tup[1, 2], tup[4, 5], tup[7, 8]]] + 
      Log[br[2, 5, 6, 8]]*Log[ccap1[4, tup[1, 8], tup[2, 3], tup[5, 6]]] + 
      Log[br[2, 3, 6, 8]]*Log[ccap1[4, tup[2, 3], tup[5, 6], tup[7, 8]]] + 
      Log[br[1, 3, 6, 7]]*Log[ccap1[5, tup[1, 2], tup[3, 4], tup[6, 7]]] + 
      Log[br[1, 3, 4, 7]]*Log[ccap1[5, tup[1, 8], tup[3, 4], tup[6, 7]]] + 
      Log[br[2, 4, 5, 8]]*Log[ccap1[6, tup[1, 2], tup[4, 5], tup[7, 8]]] + 
      Log[br[2, 4, 7, 8]]*Log[ccap1[6, tup[2, 3], tup[4, 5], tup[7, 8]]] + 
      Log[br[1, 3, 5, 6]]*Log[ccap1[7, tup[1, 8], tup[2, 3], tup[5, 6]]] + 
      Log[br[1, 3, 5, 8]]*Log[ccap1[7, tup[1, 8], tup[3, 4], tup[5, 6]]] + 
      Log[br[2, 4, 6, 7]]*Log[ccap1[8, tup[1, 2], tup[3, 4], tup[6, 7]]] + 
      Log[br[1, 2, 4, 6]]*Log[ccap1[8, tup[1, 2], tup[4, 5], tup[6, 7]]], 
     Log[br[2, 3, 5, 7]]*Log[ccap1[1, tup[2, 8], tup[3, 4], tup[5, 6]]] + 
      Log[br[3, 5, 7, 8]]*Log[ccap1[1, tup[2, 8], tup[4, 5], tup[6, 7]]] + 
      Log[br[3, 4, 6, 8]]*Log[ccap1[2, tup[1, 3], tup[4, 5], tup[6, 7]]] + 
      Log[br[1, 4, 6, 8]]*Log[ccap1[2, tup[1, 3], tup[5, 6], tup[7, 8]]] + 
      Log[br[1, 2, 5, 7]]*Log[ccap1[3, tup[1, 8], tup[2, 4], tup[6, 7]]] + 
      Log[br[1, 4, 5, 7]]*Log[ccap1[3, tup[2, 4], tup[5, 6], tup[7, 8]]] + 
      Log[br[2, 3, 6, 8]]*Log[ccap1[4, tup[1, 2], tup[3, 5], tup[7, 8]]] + 
      Log[br[2, 5, 6, 8]]*Log[ccap1[4, tup[1, 8], tup[3, 5], tup[6, 7]]] + 
      Log[br[1, 3, 6, 7]]*Log[ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]] + 
      Log[br[1, 3, 4, 7]]*Log[ccap1[5, tup[1, 8], tup[2, 3], tup[4, 6]]] + 
      Log[br[2, 4, 5, 8]]*Log[ccap1[6, tup[1, 2], tup[3, 4], tup[5, 7]]] + 
      Log[br[2, 4, 7, 8]]*Log[ccap1[6, tup[1, 8], tup[2, 3], tup[5, 7]]] + 
      Log[br[1, 3, 5, 8]]*Log[ccap1[7, tup[1, 2], tup[3, 4], tup[6, 8]]] + 
      Log[br[1, 3, 5, 6]]*Log[ccap1[7, tup[2, 3], tup[4, 5], tup[6, 8]]] + 
      Log[br[1, 2, 4, 6]]*Log[ccap1[8, tup[1, 7], tup[2, 3], tup[4, 5]]] + 
      Log[br[2, 4, 6, 7]]*Log[ccap1[8, tup[1, 7], tup[3, 4], tup[5, 6]]], 
     Log[br[2, 3, 5, 7]]*Log[ccap1[1, tup[2, 8], tup[3, 4], tup[6, 7]]] + 
      Log[br[3, 5, 7, 8]]*Log[ccap1[1, tup[2, 8], tup[3, 4], tup[6, 7]]] + 
      Log[br[1, 4, 6, 8]]*Log[ccap1[2, tup[1, 3], tup[4, 5], tup[7, 8]]] + 
      Log[br[3, 4, 6, 8]]*Log[ccap1[2, tup[1, 3], tup[4, 5], tup[7, 8]]] + 
      Log[br[1, 2, 5, 7]]*Log[ccap1[3, tup[1, 8], tup[2, 4], tup[5, 6]]] + 
      Log[br[1, 4, 5, 7]]*Log[ccap1[3, tup[1, 8], tup[2, 4], tup[5, 6]]] + 
      Log[br[2, 3, 6, 8]]*Log[ccap1[4, tup[1, 2], tup[3, 5], tup[6, 7]]] + 
      Log[br[2, 5, 6, 8]]*Log[ccap1[4, tup[1, 2], tup[3, 5], tup[6, 7]]] + 
      Log[br[1, 3, 4, 7]]*Log[ccap1[5, tup[2, 3], tup[4, 6], tup[7, 8]]] + 
      Log[br[1, 3, 6, 7]]*Log[ccap1[5, tup[2, 3], tup[4, 6], tup[7, 8]]] + 
      Log[br[2, 4, 5, 8]]*Log[ccap1[6, tup[1, 8], tup[3, 4], tup[5, 7]]] + 
      Log[br[2, 4, 7, 8]]*Log[ccap1[6, tup[1, 8], tup[3, 4], tup[5, 7]]] + 
      Log[br[1, 3, 5, 6]]*Log[ccap1[7, tup[1, 2], tup[4, 5], tup[6, 8]]] + 
      Log[br[1, 3, 5, 8]]*Log[ccap1[7, tup[1, 2], tup[4, 5], tup[6, 8]]] + 
      Log[br[1, 2, 4, 6]]*Log[ccap1[8, tup[1, 7], tup[2, 3], tup[5, 6]]] + 
      Log[br[2, 4, 6, 7]]*Log[ccap1[8, tup[1, 7], tup[2, 3], tup[5, 6]]], 
     Log[br[3, 5, 7, 8]]*Log[ccap1[1, tup[2, 8], tup[3, 4], tup[5, 6]]] + 
      Log[br[2, 3, 5, 7]]*Log[ccap1[1, tup[2, 8], tup[4, 5], tup[6, 7]]] + 
      Log[br[1, 4, 6, 8]]*Log[ccap1[2, tup[1, 3], tup[4, 5], tup[6, 7]]] + 
      Log[br[3, 4, 6, 8]]*Log[ccap1[2, tup[1, 3], tup[5, 6], tup[7, 8]]] + 
      Log[br[1, 4, 5, 7]]*Log[ccap1[3, tup[1, 8], tup[2, 4], tup[6, 7]]] + 
      Log[br[1, 2, 5, 7]]*Log[ccap1[3, tup[2, 4], tup[5, 6], tup[7, 8]]] + 
      Log[br[2, 5, 6, 8]]*Log[ccap1[4, tup[1, 2], tup[3, 5], tup[7, 8]]] + 
      Log[br[2, 3, 6, 8]]*Log[ccap1[4, tup[1, 8], tup[3, 5], tup[6, 7]]] + 
      Log[br[1, 3, 4, 7]]*Log[ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]]] + 
      Log[br[1, 3, 6, 7]]*Log[ccap1[5, tup[1, 8], tup[2, 3], tup[4, 6]]] + 
      Log[br[2, 4, 7, 8]]*Log[ccap1[6, tup[1, 2], tup[3, 4], tup[5, 7]]] + 
      Log[br[2, 4, 5, 8]]*Log[ccap1[6, tup[1, 8], tup[2, 3], tup[5, 7]]] + 
      Log[br[1, 3, 5, 6]]*Log[ccap1[7, tup[1, 2], tup[3, 4], tup[6, 8]]] + 
      Log[br[1, 3, 5, 8]]*Log[ccap1[7, tup[2, 3], tup[4, 5], tup[6, 8]]] + 
      Log[br[2, 4, 6, 7]]*Log[ccap1[8, tup[1, 7], tup[2, 3], tup[4, 5]]] + 
      Log[br[1, 2, 4, 6]]*Log[ccap1[8, tup[1, 7], tup[3, 4], tup[5, 6]]], 
     2*Log[br[1, 2, 4, 7]]^2 + 2*Log[br[1, 3, 4, 6]]^2 + 
      2*Log[br[1, 3, 6, 8]]^2 + 2*Log[br[1, 4, 6, 7]]^2 + 
      2*Log[br[2, 3, 5, 8]]^2 + 2*Log[br[2, 4, 5, 7]]^2 + 
      2*Log[br[2, 5, 7, 8]]^2 + 2*Log[br[3, 5, 6, 8]]^2, 
     2*Log[br[1, 2, 4, 7]]*Log[br[1, 2, 5, 6]] + 2*Log[br[1, 3, 6, 8]]*
       Log[br[1, 4, 5, 8]] + 2*Log[br[1, 4, 6, 7]]*Log[br[2, 3, 6, 7]] + 
      2*Log[br[2, 3, 5, 8]]*Log[br[2, 3, 6, 7]] + 2*Log[br[1, 4, 5, 8]]*
       Log[br[2, 4, 5, 7]] + 2*Log[br[1, 3, 4, 6]]*Log[br[3, 4, 7, 8]] + 
      2*Log[br[2, 5, 7, 8]]*Log[br[3, 4, 7, 8]] + 2*Log[br[1, 2, 5, 6]]*
       Log[br[3, 5, 6, 8]], 2*Log[br[1, 2, 4, 7]]*Log[br[1, 3, 4, 6]] + 
      2*Log[br[1, 3, 6, 8]]*Log[br[1, 4, 6, 7]] + 2*Log[br[1, 3, 6, 8]]*
       Log[br[2, 3, 5, 8]] + 2*Log[br[1, 4, 6, 7]]*Log[br[2, 4, 5, 7]] + 
      2*Log[br[2, 3, 5, 8]]*Log[br[2, 4, 5, 7]] + 2*Log[br[1, 2, 4, 7]]*
       Log[br[2, 5, 7, 8]] + 2*Log[br[1, 3, 4, 6]]*Log[br[3, 5, 6, 8]] + 
      2*Log[br[2, 5, 7, 8]]*Log[br[3, 5, 6, 8]], 
     2*Log[br[1, 2, 4, 7]]*Log[br[1, 3, 6, 8]] + 2*Log[br[1, 2, 4, 7]]*
       Log[br[2, 3, 5, 8]] + 2*Log[br[1, 3, 4, 6]]*Log[br[2, 3, 5, 8]] + 
      2*Log[br[1, 3, 4, 6]]*Log[br[2, 4, 5, 7]] + 2*Log[br[1, 3, 6, 8]]*
       Log[br[2, 5, 7, 8]] + 2*Log[br[1, 4, 6, 7]]*Log[br[2, 5, 7, 8]] + 
      2*Log[br[1, 4, 6, 7]]*Log[br[3, 5, 6, 8]] + 2*Log[br[2, 4, 5, 7]]*
       Log[br[3, 5, 6, 8]], Log[br[1, 2, 5, 6]]*Log[br[1, 3, 6, 8]] + 
      Log[br[1, 2, 4, 7]]*Log[br[1, 4, 5, 8]] + Log[br[1, 3, 4, 6]]*
       Log[br[1, 4, 5, 8]] + Log[br[1, 2, 5, 6]]*Log[br[1, 4, 6, 7]] + 
      Log[br[1, 2, 5, 6]]*Log[br[2, 3, 5, 8]] + Log[br[1, 2, 4, 7]]*
       Log[br[2, 3, 6, 7]] + Log[br[1, 3, 4, 6]]*Log[br[2, 3, 6, 7]] + 
      Log[br[1, 2, 5, 6]]*Log[br[2, 4, 5, 7]] + Log[br[1, 4, 5, 8]]*
       Log[br[2, 5, 7, 8]] + Log[br[2, 3, 6, 7]]*Log[br[2, 5, 7, 8]] + 
      Log[br[1, 3, 6, 8]]*Log[br[3, 4, 7, 8]] + Log[br[1, 4, 6, 7]]*
       Log[br[3, 4, 7, 8]] + Log[br[2, 3, 5, 8]]*Log[br[3, 4, 7, 8]] + 
      Log[br[2, 4, 5, 7]]*Log[br[3, 4, 7, 8]] + Log[br[1, 4, 5, 8]]*
       Log[br[3, 5, 6, 8]] + Log[br[2, 3, 6, 7]]*Log[br[3, 5, 6, 8]], 
     2*Log[br[1, 3, 4, 6]]*Log[br[1, 3, 6, 8]] + 2*Log[br[1, 2, 4, 7]]*
       Log[br[1, 4, 6, 7]] + 2*Log[br[1, 3, 4, 6]]*Log[br[1, 4, 6, 7]] + 
      2*Log[br[1, 2, 4, 7]]*Log[br[2, 4, 5, 7]] + 2*Log[br[2, 3, 5, 8]]*
       Log[br[2, 5, 7, 8]] + 2*Log[br[2, 4, 5, 7]]*Log[br[2, 5, 7, 8]] + 
      2*Log[br[1, 3, 6, 8]]*Log[br[3, 5, 6, 8]] + 2*Log[br[2, 3, 5, 8]]*
       Log[br[3, 5, 6, 8]], 2*Log[br[1, 2, 5, 6]]*Log[br[1, 3, 4, 6]] + 
      2*Log[br[1, 4, 5, 8]]*Log[br[1, 4, 6, 7]] + 2*Log[br[1, 4, 5, 8]]*
