a5Terms = -Li[{1, 3}, {-r[1], -r[154]}]/40 + Li[{1, 3}, {-r[1], -r[1201]}]/
      20 + (3*Li[3, -r[1642]]*Log[r[1119]])/20 - 
     (3*Li[3, -r[1647]]*Log[r[1119]])/20 + (3*Li[3, -r[1767]]*Log[r[1119]])/
      20 - (3*Li[3, -r[1772]]*Log[r[1119]])/20 - 
     (3*Li[3, -r[1900]]*Log[r[1119]])/20 - (3*Li[3, -r[1902]]*Log[r[1119]])/
      20 - (Li[2, -r[1025]]*Log[r[313]]*Log[r[1119]])/40 + 
     (Li[2, -r[1642]]*Log[r[313]]*Log[r[1119]])/40 - 
     (Li[2, -r[1026]]*Log[r[315]]*Log[r[1119]])/40 + 
     (Li[2, -r[1767]]*Log[r[315]]*Log[r[1119]])/40 + 
     (Li[2, -r[1032]]*Log[r[488]]*Log[r[1119]])/40 - 
     (Li[2, -r[1647]]*Log[r[488]]*Log[r[1119]])/40 + 
     (Li[2, -r[1035]]*Log[r[493]]*Log[r[1119]])/40 - 
     (Li[2, -r[1772]]*Log[r[493]]*Log[r[1119]])/40 - 
     (3*Li[2, -r[818]]*Log[r[818]]*Log[r[1119]])/40 + 
     (3*Li[2, -r[1119]]*Log[r[818]]*Log[r[1119]])/40 - 
     (Log[r[488]]^2*Log[r[818]]*Log[r[1119]])/80 - 
     (3*Li[2, -r[919]]*Log[r[919]]*Log[r[1119]])/40 + 
     (3*Li[2, -r[1119]]*Log[r[919]]*Log[r[1119]])/40 - 
     (Log[r[493]]^2*Log[r[919]]*Log[r[1119]])/80 + 
     (Li[2, -r[313]]*Log[r[1025]]*Log[r[1119]])/40 - 
     (Li[2, -r[1900]]*Log[r[1025]]*Log[r[1119]])/40 + 
     (Li[2, -r[315]]*Log[r[1026]]*Log[r[1119]])/40 - 
     (Li[2, -r[1902]]*Log[r[1026]]*Log[r[1119]])/40 - 
     (Li[2, -r[488]]*Log[r[1032]]*Log[r[1119]])/40 + 
     (Li[2, -r[818]]*Log[r[1032]]*Log[r[1119]])/40 - 
     (Li[2, -r[493]]*Log[r[1035]]*Log[r[1119]])/40 + 
     (Li[2, -r[919]]*Log[r[1035]]*Log[r[1119]])/40 - 
     (Li[2, -r[818]]*Log[r[1119]]^2)/40 - (Li[2, -r[919]]*Log[r[1119]]^2)/
      40 - (Li[2, -r[1642]]*Log[r[1119]]^2)/40 + 
     (Li[2, -r[1647]]*Log[r[1119]]^2)/40 - (Li[2, -r[1767]]*Log[r[1119]]^2)/
      40 + (Li[2, -r[1772]]*Log[r[1119]]^2)/40 + 
     (Li[2, -r[1900]]*Log[r[1119]]^2)/40 + (Li[2, -r[1902]]*Log[r[1119]]^2)/
      40 + (Log[r[488]]*Log[r[818]]*Log[r[1119]]^2)/80 + 
     (Log[r[493]]*Log[r[919]]*Log[r[1119]]^2)/80 - 
     (3*Li[3, -r[528]]*Log[r[1121]])/20 - (3*Li[3, -r[529]]*Log[r[1121]])/
      20 + (3*Li[3, -r[557]]*Log[r[1121]])/20 + 
     (3*Li[3, -r[558]]*Log[r[1121]])/20 + (3*Li[3, -r[1388]]*Log[r[1121]])/
      20 - (3*Li[3, -r[1397]]*Log[r[1121]])/20 + 
     (3*Li[3, -r[1488]]*Log[r[1121]])/20 - (3*Li[3, -r[1518]]*Log[r[1121]])/
      20 + (3*Li[2, -r[528]]*Log[r[528]]*Log[r[1121]])/40 - 
     (3*Li[2, -r[1121]]*Log[r[528]]*Log[r[1121]])/40 + 
     (3*Li[2, -r[529]]*Log[r[529]]*Log[r[1121]])/40 - 
     (3*Li[2, -r[1121]]*Log[r[529]]*Log[r[1121]])/40 - 
     (3*Li[2, -r[557]]*Log[r[557]]*Log[r[1121]])/40 + 
     (3*Li[2, -r[1121]]*Log[r[557]]*Log[r[1121]])/40 - 
     (3*Li[2, -r[558]]*Log[r[558]]*Log[r[1121]])/40 + 
     (3*Li[2, -r[1121]]*Log[r[558]]*Log[r[1121]])/40 + 
     (Li[2, -r[1388]]*Log[r[658]]*Log[r[1121]])/40 - 
     (Li[2, -r[1896]]*Log[r[658]]*Log[r[1121]])/40 + 
     (Log[r[528]]*Log[r[658]]^2*Log[r[1121]])/80 + 
     (Li[2, -r[1488]]*Log[r[659]]*Log[r[1121]])/40 - 
     (Li[2, -r[1901]]*Log[r[659]]*Log[r[1121]])/40 + 
     (Log[r[529]]*Log[r[659]]^2*Log[r[1121]])/80 - 
     (Li[2, -r[1397]]*Log[r[662]]*Log[r[1121]])/40 + 
     (Li[2, -r[2070]]*Log[r[662]]*Log[r[1121]])/40 - 
     (Log[r[557]]*Log[r[662]]^2*Log[r[1121]])/80 - 
     (Li[2, -r[1518]]*Log[r[663]]*Log[r[1121]])/40 + 
     (Li[2, -r[2076]]*Log[r[663]]*Log[r[1121]])/40 - 
     (Log[r[558]]*Log[r[663]]^2*Log[r[1121]])/80 + 
     (Li[2, -r[528]]*Log[r[1121]]^2)/40 + (Li[2, -r[529]]*Log[r[1121]]^2)/
      40 - (Li[2, -r[557]]*Log[r[1121]]^2)/40 - 
     (Li[2, -r[558]]*Log[r[1121]]^2)/40 - (Li[2, -r[1388]]*Log[r[1121]]^2)/
      40 + (Li[2, -r[1397]]*Log[r[1121]]^2)/40 - 
     (Li[2, -r[1488]]*Log[r[1121]]^2)/40 + (Li[2, -r[1518]]*Log[r[1121]]^2)/
      40 - (Log[r[528]]*Log[r[658]]*Log[r[1121]]^2)/80 - 
     (Log[r[529]]*Log[r[659]]*Log[r[1121]]^2)/80 + 
     (Log[r[557]]*Log[r[662]]*Log[r[1121]]^2)/80 + 
     (Log[r[558]]*Log[r[663]]*Log[r[1121]]^2)/80 + 
     (3*Li[3, -r[531]]*Log[r[1122]])/20 + (3*Li[3, -r[533]]*Log[r[1122]])/
      20 - (3*Li[3, -r[559]]*Log[r[1122]])/20 - 
     (3*Li[3, -r[922]]*Log[r[1122]])/20 - (3*Li[3, -r[1389]]*Log[r[1122]])/
      20 + (3*Li[3, -r[1399]]*Log[r[1122]])/20 - 
     (3*Li[3, -r[2617]]*Log[r[1122]])/20 + (3*Li[3, -r[2634]]*Log[r[1122]])/
      20 - (3*Li[2, -r[531]]*Log[r[531]]*Log[r[1122]])/40 + 
     (3*Li[2, -r[1122]]*Log[r[531]]*Log[r[1122]])/40 - 
     (3*Li[2, -r[533]]*Log[r[533]]*Log[r[1122]])/40 + 
     (3*Li[2, -r[1122]]*Log[r[533]]*Log[r[1122]])/40 + 
     (3*Li[2, -r[559]]*Log[r[559]]*Log[r[1122]])/40 - 
     (3*Li[2, -r[1122]]*Log[r[559]]*Log[r[1122]])/40 - 
     (Li[2, -r[1389]]*Log[r[658]]*Log[r[1122]])/40 + 
     (Li[2, -r[1899]]*Log[r[658]]*Log[r[1122]])/40 - 
     (Log[r[531]]*Log[r[658]]^2*Log[r[1122]])/80 + 
     (Li[2, -r[1399]]*Log[r[662]]*Log[r[1122]])/40 - 
     (Li[2, -r[2073]]*Log[r[662]]*Log[r[1122]])/40 + 
     (Log[r[559]]*Log[r[662]]^2*Log[r[1122]])/80 + 
     (3*Li[2, -r[922]]*Log[r[922]]*Log[r[1122]])/40 - 
     (3*Li[2, -r[1122]]*Log[r[922]]*Log[r[1122]])/40 + 
     (Li[2, -r[533]]*Log[r[1026]]*Log[r[1122]])/40 - 
     (Li[2, -r[2630]]*Log[r[1026]]*Log[r[1122]])/40 - 
     (Li[2, -r[922]]*Log[r[1035]]*Log[r[1122]])/40 + 
     (Li[2, -r[2631]]*Log[r[1035]]*Log[r[1122]])/40 - 
     (Li[2, -r[531]]*Log[r[1122]]^2)/40 - (Li[2, -r[533]]*Log[r[1122]]^2)/
      40 + (Li[2, -r[559]]*Log[r[1122]]^2)/40 + 
     (Li[2, -r[922]]*Log[r[1122]]^2)/40 + (Li[2, -r[1389]]*Log[r[1122]]^2)/
      40 - (Li[2, -r[1399]]*Log[r[1122]]^2)/40 + 
     (Li[2, -r[2617]]*Log[r[1122]]^2)/40 - (Li[2, -r[2634]]*Log[r[1122]]^2)/
      40 + (Log[r[531]]*Log[r[658]]*Log[r[1122]]^2)/80 - 
     (Log[r[559]]*Log[r[662]]*Log[r[1122]]^2)/80 + 
     (3*Li[3, -r[78]]*Log[r[1126]])/20 - (3*Li[3, -r[864]]*Log[r[1126]])/20 - 
     (3*Li[2, -r[78]]*Log[r[78]]*Log[r[1126]])/40 + 
     (3*Li[2, -r[1126]]*Log[r[78]]*Log[r[1126]])/40 + 
     (Li[2, -r[78]]*Log[r[256]]*Log[r[1126]])/40 - 
     (Li[2, -r[953]]*Log[r[256]]*Log[r[1126]])/40 + 
     (3*Li[2, -r[864]]*Log[r[864]]*Log[r[1126]])/40 - 
     (3*Li[2, -r[1126]]*Log[r[864]]*Log[r[1126]])/40 - 
     (Log[r[78]]^2*Log[r[864]]*Log[r[1126]])/80 + 
     (Log[r[256]]^2*Log[r[864]]*Log[r[1126]])/80 + 
     (Log[r[78]]*Log[r[864]]^2*Log[r[1126]])/80 + 
     (Li[2, -r[256]]*Log[r[953]]*Log[r[1126]])/40 - 
     (Li[2, -r[864]]*Log[r[953]]*Log[r[1126]])/40 - 
     (Log[r[78]]*Log[r[953]]^2*Log[r[1126]])/80 - 
     (Li[2, -r[78]]*Log[r[1126]]^2)/40 + (Li[2, -r[864]]*Log[r[1126]]^2)/40 - 
     (Log[r[256]]*Log[r[864]]*Log[r[1126]]^2)/80 + 
     (Log[r[78]]*Log[r[953]]*Log[r[1126]]^2)/80 + 
     (3*Li[3, -r[80]]*Log[r[1127]])/20 + (3*Li[3, -r[355]]*Log[r[1127]])/20 - 
     (3*Li[3, -r[1842]]*Log[r[1127]])/20 - (3*Li[3, -r[2056]]*Log[r[1127]])/
      20 + (3*Li[3, -r[2714]]*Log[r[1127]])/20 - 
     (3*Li[3, -r[2716]]*Log[r[1127]])/20 + (3*Li[3, -r[2735]]*Log[r[1127]])/
      20 - (3*Li[3, -r[2740]]*Log[r[1127]])/20 - 
     (Li[2, -r[1053]]*Log[r[37]]*Log[r[1127]])/40 + 
     (Li[2, -r[2714]]*Log[r[37]]*Log[r[1127]])/40 - 
     (3*Li[2, -r[80]]*Log[r[80]]*Log[r[1127]])/40 + 
     (3*Li[2, -r[1127]]*Log[r[80]]*Log[r[1127]])/40 + 
     (Li[2, -r[80]]*Log[r[256]]*Log[r[1127]])/40 - 
     (Li[2, -r[1058]]*Log[r[256]]*Log[r[1127]])/40 - 
     (3*Li[2, -r[355]]*Log[r[355]]*Log[r[1127]])/40 + 
     (3*Li[2, -r[1127]]*Log[r[355]]*Log[r[1127]])/40 + 
     (Li[2, -r[37]]*Log[r[1053]]*Log[r[1127]])/40 - 
     (Li[2, -r[2740]]*Log[r[1053]]*Log[r[1127]])/40 - 
     (Li[2, -r[1679]]*Log[r[1054]]*Log[r[1127]])/40 + 
     (Li[2, -r[2735]]*Log[r[1054]]*Log[r[1127]])/40 + 
     (Li[2, -r[256]]*Log[r[1058]]*Log[r[1127]])/40 - 
     (Li[2, -r[1842]]*Log[r[1058]]*Log[r[1127]])/40 - 
     (Log[r[80]]*Log[r[1058]]^2*Log[r[1127]])/80 + 
     (Li[2, -r[355]]*Log[r[1066]]*Log[r[1127]])/40 - 
     (Li[2, -r[2049]]*Log[r[1066]]*Log[r[1127]])/40 - 
     (Li[2, -r[80]]*Log[r[1127]]^2)/40 - (Li[2, -r[355]]*Log[r[1127]]^2)/40 + 
     (Li[2, -r[1842]]*Log[r[1127]]^2)/40 + (Li[2, -r[2056]]*Log[r[1127]]^2)/
      40 - (Li[2, -r[2714]]*Log[r[1127]]^2)/40 + 
     (Li[2, -r[2716]]*Log[r[1127]]^2)/40 - (Li[2, -r[2735]]*Log[r[1127]]^2)/
      40 + (Li[2, -r[2740]]*Log[r[1127]]^2)/40 + 
     (Log[r[80]]*Log[r[1058]]*Log[r[1127]]^2)/80 + 
     (3*Li[3, -r[1581]]*Log[r[1128]])/20 - (3*Li[3, -r[2057]]*Log[r[1128]])/
      20 + (Li[2, -r[1581]]*Log[r[734]]*Log[r[1128]])/40 - 
     (Li[2, -r[2049]]*Log[r[734]]*Log[r[1128]])/40 - 
     (Li[2, -r[1581]]*Log[r[1128]]^2)/40 + (Li[2, -r[2057]]*Log[r[1128]]^2)/
      40 + (3*Li[3, -r[153]]*Log[r[1132]])/20 - 
     (3*Li[3, -r[1591]]*Log[r[1132]])/20 - 
     (3*Li[2, -r[153]]*Log[r[153]]*Log[r[1132]])/40 + 
     (3*Li[2, -r[1132]]*Log[r[153]]*Log[r[1132]])/40 - 
     (Li[2, -r[153]]*Log[r[1132]]^2)/40 + (Li[2, -r[1591]]*Log[r[1132]]^2)/
      40 - (3*Li[3, -r[157]]*Log[r[1134]])/20 + 
     (3*Li[3, -r[1715]]*Log[r[1134]])/20 + 
     (3*Li[2, -r[157]]*Log[r[157]]*Log[r[1134]])/40 - 
     (3*Li[2, -r[1134]]*Log[r[157]]*Log[r[1134]])/40 - 
     (Li[2, -r[1229]]*Log[r[945]]*Log[r[1134]])/40 + 
     (Li[2, -r[1715]]*Log[r[945]]*Log[r[1134]])/40 + 
     (Log[r[157]]*Log[r[945]]^2*Log[r[1134]])/80 + 
     (Li[2, -r[157]]*Log[r[1134]]^2)/40 - (Li[2, -r[1715]]*Log[r[1134]]^2)/
      40 - (Log[r[157]]*Log[r[945]]*Log[r[1134]]^2)/80 + 
     (3*Li[3, -r[255]]*Log[r[1135]])/20 - (3*Li[3, -r[1623]]*Log[r[1135]])/
      20 + (Li[2, -r[255]]*Log[r[152]]*Log[r[1135]])/40 - 
     (Li[2, -r[1844]]*Log[r[152]]*Log[r[1135]])/40 - 
     (3*Li[2, -r[255]]*Log[r[255]]*Log[r[1135]])/40 + 
     (3*Li[2, -r[1135]]*Log[r[255]]*Log[r[1135]])/40 - 
     (Li[2, -r[255]]*Log[r[1135]]^2)/40 + (Li[2, -r[1623]]*Log[r[1135]]^2)/
      40 + (3*Li[3, -r[257]]*Log[r[1136]])/20 + 
     (3*Li[3, -r[270]]*Log[r[1136]])/20 - (3*Li[3, -r[1607]]*Log[r[1136]])/
      20 - (3*Li[3, -r[2051]]*Log[r[1136]])/20 + 
     (3*Li[3, -r[2720]]*Log[r[1136]])/20 - (3*Li[3, -r[2723]]*Log[r[1136]])/
      20 + (3*Li[3, -r[2725]]*Log[r[1136]])/20 - 
     (3*Li[3, -r[2732]]*Log[r[1136]])/20 - 
     (Li[2, -r[1233]]*Log[r[91]]*Log[r[1136]])/40 + 
     (Li[2, -r[2725]]*Log[r[91]]*Log[r[1136]])/40 - 
     (3*Li[2, -r[257]]*Log[r[257]]*Log[r[1136]])/40 + 
     (3*Li[2, -r[1136]]*Log[r[257]]*Log[r[1136]])/40 - 
     (3*Li[2, -r[270]]*Log[r[270]]*Log[r[1136]])/40 + 
     (3*Li[2, -r[1136]]*Log[r[270]]*Log[r[1136]])/40 + 
     (Li[2, -r[270]]*Log[r[461]]*Log[r[1136]])/40 - 
     (Li[2, -r[1235]]*Log[r[461]]*Log[r[1136]])/40 - 
     (Li[2, -r[257]]*Log[r[1136]]^2)/40 - (Li[2, -r[270]]*Log[r[1136]]^2)/
      40 + (Li[2, -r[1607]]*Log[r[1136]]^2)/40 + 
     (Li[2, -r[2051]]*Log[r[1136]]^2)/40 - (Li[2, -r[2720]]*Log[r[1136]]^2)/
      40 + (Li[2, -r[2723]]*Log[r[1136]]^2)/40 - 
     (Li[2, -r[2725]]*Log[r[1136]]^2)/40 + (Li[2, -r[2732]]*Log[r[1136]]^2)/
      40 + (3*Li[3, -r[272]]*Log[r[1137]])/20 - 
     (3*Li[3, -r[1553]]*Log[r[1137]])/20 - 
     (3*Li[2, -r[272]]*Log[r[272]]*Log[r[1137]])/40 + 
     (3*Li[2, -r[1137]]*Log[r[272]]*Log[r[1137]])/40 + 
     (Li[2, -r[272]]*Log[r[461]]*Log[r[1137]])/40 - 
     (Li[2, -r[683]]*Log[r[461]]*Log[r[1137]])/40 + 
     (Li[2, -r[461]]*Log[r[683]]*Log[r[1137]])/40 - 
     (Li[2, -r[1553]]*Log[r[683]]*Log[r[1137]])/40 - 
     (Log[r[272]]*Log[r[683]]^2*Log[r[1137]])/80 - 
     (Li[2, -r[272]]*Log[r[1137]]^2)/40 + (Li[2, -r[1553]]*Log[r[1137]]^2)/
      40 + (Log[r[272]]*Log[r[683]]*Log[r[1137]]^2)/80 - 
     (3*Li[3, -r[263]]*Log[r[1138]])/20 - (3*Li[3, -r[346]]*Log[r[1138]])/
      20 + (3*Li[3, -r[1716]]*Log[r[1138]])/20 + 
     (3*Li[3, -r[2052]]*Log[r[1138]])/20 - (3*Li[3, -r[2722]]*Log[r[1138]])/
      20 + (3*Li[3, -r[2733]]*Log[r[1138]])/20 - 
     (3*Li[3, -r[2737]]*Log[r[1138]])/20 + (3*Li[3, -r[2741]]*Log[r[1138]])/
      20 + (3*Li[2, -r[263]]*Log[r[263]]*Log[r[1138]])/40 - 
     (3*Li[2, -r[1138]]*Log[r[263]]*Log[r[1138]])/40 + 
     (3*Li[2, -r[346]]*Log[r[346]]*Log[r[1138]])/40 - 
     (3*Li[2, -r[1138]]*Log[r[346]]*Log[r[1138]])/40 - 
     (Li[2, -r[1232]]*Log[r[1053]]*Log[r[1138]])/40 + 
     (Li[2, -r[2741]]*Log[r[1053]]*Log[r[1138]])/40 + 
     (Li[2, -r[1233]]*Log[r[1054]]*Log[r[1138]])/40 - 
     (Li[2, -r[2737]]*Log[r[1054]]*Log[r[1138]])/40 - 
     (Li[2, -r[1229]]*Log[r[1058]]*Log[r[1138]])/40 + 
     (Li[2, -r[1716]]*Log[r[1058]]*Log[r[1138]])/40 + 
     (Log[r[263]]*Log[r[1058]]^2*Log[r[1138]])/80 - 
     (Li[2, -r[346]]*Log[r[1066]]*Log[r[1138]])/40 + 
     (Li[2, -r[1235]]*Log[r[1066]]*Log[r[1138]])/40 + 
     (Li[2, -r[263]]*Log[r[1138]]^2)/40 + (Li[2, -r[346]]*Log[r[1138]]^2)/
      40 - (Li[2, -r[1716]]*Log[r[1138]]^2)/40 - 
     (Li[2, -r[2052]]*Log[r[1138]]^2)/40 + (Li[2, -r[2722]]*Log[r[1138]]^2)/
      40 - (Li[2, -r[2733]]*Log[r[1138]]^2)/40 + 
     (Li[2, -r[2737]]*Log[r[1138]]^2)/40 - (Li[2, -r[2741]]*Log[r[1138]]^2)/
      40 - (Log[r[263]]*Log[r[1058]]*Log[r[1138]]^2)/80 - 
     (3*Li[3, -r[684]]*Log[r[1144]])/20 + (3*Li[3, -r[1549]]*Log[r[1144]])/
      20 + (3*Li[2, -r[684]]*Log[r[684]]*Log[r[1144]])/40 - 
     (3*Li[2, -r[1144]]*Log[r[684]]*Log[r[1144]])/40 + 
     (Li[2, -r[684]]*Log[r[1144]]^2)/40 - (Li[2, -r[1549]]*Log[r[1144]]^2)/
      40 + (3*Li[3, -r[685]]*Log[r[1145]])/20 - 
     (3*Li[3, -r[1558]]*Log[r[1145]])/20 - 
     (3*Li[2, -r[685]]*Log[r[685]]*Log[r[1145]])/40 + 
     (3*Li[2, -r[1145]]*Log[r[685]]*Log[r[1145]])/40 + 
     (Li[2, -r[1235]]*Log[r[748]]*Log[r[1145]])/40 - 
     (Li[2, -r[1558]]*Log[r[748]]*Log[r[1145]])/40 - 
     (Log[r[685]]*Log[r[748]]^2*Log[r[1145]])/80 - 
     (Li[2, -r[685]]*Log[r[1145]]^2)/40 + (Li[2, -r[1558]]*Log[r[1145]]^2)/
      40 + (Log[r[685]]*Log[r[748]]*Log[r[1145]]^2)/80 + 
     (3*Li[3, -r[733]]*Log[r[1147]])/20 - (3*Li[3, -r[1584]]*Log[r[1147]])/
      20 - (3*Li[2, -r[733]]*Log[r[733]]*Log[r[1147]])/40 + 
     (3*Li[2, -r[1147]]*Log[r[733]]*Log[r[1147]])/40 + 
     (Li[2, -r[733]]*Log[r[1066]]*Log[r[1147]])/40 - 
     (Li[2, -r[2322]]*Log[r[1066]]*Log[r[1147]])/40 - 
     (Li[2, -r[733]]*Log[r[1147]]^2)/40 + (Li[2, -r[1584]]*Log[r[1147]]^2)/
      40 - (3*Li[3, -r[732]]*Log[r[1149]])/20 + 
     (3*Li[3, -r[1566]]*Log[r[1149]])/20 + 
     (3*Li[2, -r[732]]*Log[r[732]]*Log[r[1149]])/40 - 
     (3*Li[2, -r[1149]]*Log[r[732]]*Log[r[1149]])/40 - 
     (Li[2, -r[732]]*Log[r[1066]]*Log[r[1149]])/40 + 
     (Li[2, -r[2336]]*Log[r[1066]]*Log[r[1149]])/40 + 
     (Li[2, -r[732]]*Log[r[1149]]^2)/40 - (Li[2, -r[1566]]*Log[r[1149]]^2)/
      40 + (3*Li[3, -r[860]]*Log[r[1152]])/20 - 
     (3*Li[3, -r[952]]*Log[r[1152]])/20 - 
     (3*Li[2, -r[860]]*Log[r[860]]*Log[r[1152]])/40 + 
     (3*Li[2, -r[1152]]*Log[r[860]]*Log[r[1152]])/40 + 
     (3*Li[2, -r[952]]*Log[r[952]]*Log[r[1152]])/40 - 
     (3*Li[2, -r[1152]]*Log[r[952]]*Log[r[1152]])/40 - 
     (Log[r[860]]^2*Log[r[952]]*Log[r[1152]])/80 + 
     (Log[r[860]]*Log[r[952]]^2*Log[r[1152]])/80 - 
     (Li[2, -r[952]]*Log[r[1058]]*Log[r[1152]])/40 + 
     (Li[2, -r[2541]]*Log[r[1058]]*Log[r[1152]])/40 - 
     (Log[r[860]]*Log[r[1058]]^2*Log[r[1152]])/80 - 
     (Li[2, -r[860]]*Log[r[1152]]^2)/40 + (Li[2, -r[952]]*Log[r[1152]]^2)/
      40 + (Log[r[860]]*Log[r[1058]]*Log[r[1152]]^2)/80 - 
     (3*Li[3, -r[262]]*Log[r[1153]])/20 + (3*Li[3, -r[943]]*Log[r[1153]])/
      20 + (3*Li[2, -r[262]]*Log[r[262]]*Log[r[1153]])/40 - 
     (3*Li[2, -r[1153]]*Log[r[262]]*Log[r[1153]])/40 - 
     (3*Li[2, -r[943]]*Log[r[943]]*Log[r[1153]])/40 + 
     (3*Li[2, -r[1153]]*Log[r[943]]*Log[r[1153]])/40 + 
     (Log[r[262]]^2*Log[r[943]]*Log[r[1153]])/80 - 
     (Log[r[262]]*Log[r[943]]^2*Log[r[1153]])/80 + 
     (Li[2, -r[943]]*Log[r[1058]]*Log[r[1153]])/40 - 
     (Li[2, -r[2533]]*Log[r[1058]]*Log[r[1153]])/40 + 
     (Log[r[262]]*Log[r[1058]]^2*Log[r[1153]])/80 + 
     (Li[2, -r[262]]*Log[r[1153]]^2)/40 - (Li[2, -r[943]]*Log[r[1153]]^2)/
      40 - (Log[r[262]]*Log[r[1058]]*Log[r[1153]]^2)/80 - 
     (3*Li[3, -r[318]]*Log[r[1154]])/20 + (3*Li[3, -r[504]]*Log[r[1154]])/
      20 + (3*Li[3, -r[1346]]*Log[r[1154]])/20 - 
     (3*Li[3, -r[1477]]*Log[r[1154]])/20 - (3*Li[3, -r[1713]]*Log[r[1154]])/
      20 + (3*Li[3, -r[2113]]*Log[r[1154]])/20 - 
     (3*Li[3, -r[2139]]*Log[r[1154]])/20 + (3*Li[3, -r[2827]]*Log[r[1154]])/
      20 + (3*Li[2, -r[318]]*Log[r[318]]*Log[r[1154]])/40 - 
     (3*Li[2, -r[1154]]*Log[r[318]]*Log[r[1154]])/40 - 
     (3*Li[2, -r[504]]*Log[r[504]]*Log[r[1154]])/40 + 
     (3*Li[2, -r[1154]]*Log[r[504]]*Log[r[1154]])/40 - 
     (Li[2, -r[318]]*Log[r[524]]*Log[r[1154]])/40 + 
     (Li[2, -r[2111]]*Log[r[524]]*Log[r[1154]])/40 + 
     (Li[2, -r[504]]*Log[r[545]]*Log[r[1154]])/40 - 
     (Li[2, -r[2132]]*Log[r[545]]*Log[r[1154]])/40 + 
     (Li[2, -r[318]]*Log[r[1154]]^2)/40 - (Li[2, -r[504]]*Log[r[1154]]^2)/
      40 - (Li[2, -r[1346]]*Log[r[1154]]^2)/40 + 
     (Li[2, -r[1477]]*Log[r[1154]]^2)/40 + (Li[2, -r[1713]]*Log[r[1154]]^2)/
      40 - (Li[2, -r[2113]]*Log[r[1154]]^2)/40 + 
     (Li[2, -r[2139]]*Log[r[1154]]^2)/40 - (Li[2, -r[2827]]*Log[r[1154]]^2)/
      40 + (3*Li[3, -r[82]]*Log[r[1155]])/20 - 
     (3*Li[3, -r[104]]*Log[r[1155]])/20 + (3*Li[3, -r[108]]*Log[r[1155]])/
      20 + (3*Li[3, -r[878]]*Log[r[1155]])/20 - 
     (3*Li[3, -r[895]]*Log[r[1155]])/20 - (3*Li[3, -r[1344]]*Log[r[1155]])/
      20 - (3*Li[3, -r[2828]]*Log[r[1155]])/20 + 
     (3*Li[3, -r[2849]]*Log[r[1155]])/20 - 
     (3*Li[2, -r[82]]*Log[r[82]]*Log[r[1155]])/40 + 
     (3*Li[2, -r[1155]]*Log[r[82]]*Log[r[1155]])/40 + 
     (3*Li[2, -r[104]]*Log[r[104]]*Log[r[1155]])/40 - 
     (3*Li[2, -r[1155]]*Log[r[104]]*Log[r[1155]])/40 - 
     (3*Li[2, -r[108]]*Log[r[108]]*Log[r[1155]])/40 + 
     (3*Li[2, -r[1155]]*Log[r[108]]*Log[r[1155]])/40 - 
     (Li[2, -r[104]]*Log[r[286]]*Log[r[1155]])/40 + 
     (Li[2, -r[756]]*Log[r[286]]*Log[r[1155]])/40 + 
     (Li[2, -r[108]]*Log[r[424]]*Log[r[1155]])/40 - 
     (Li[2, -r[761]]*Log[r[424]]*Log[r[1155]])/40 - 
     (Li[2, -r[286]]*Log[r[756]]*Log[r[1155]])/40 + 
     (Li[2, -r[878]]*Log[r[756]]*Log[r[1155]])/40 + 
     (Log[r[104]]*Log[r[756]]^2*Log[r[1155]])/80 + 
     (Li[2, -r[424]]*Log[r[761]]*Log[r[1155]])/40 - 
     (Li[2, -r[895]]*Log[r[761]]*Log[r[1155]])/40 - 
     (Log[r[108]]*Log[r[761]]^2*Log[r[1155]])/80 - 
     (3*Li[2, -r[878]]*Log[r[878]]*Log[r[1155]])/40 + 
     (3*Li[2, -r[1155]]*Log[r[878]]*Log[r[1155]])/40 + 
     (Log[r[104]]^2*Log[r[878]]*Log[r[1155]])/80 - 
     (Log[r[286]]^2*Log[r[878]]*Log[r[1155]])/80 - 
     (Log[r[104]]*Log[r[878]]^2*Log[r[1155]])/80 + 
     (3*Li[2, -r[895]]*Log[r[895]]*Log[r[1155]])/40 - 
     (3*Li[2, -r[1155]]*Log[r[895]]*Log[r[1155]])/40 - 
     (Log[r[108]]^2*Log[r[895]]*Log[r[1155]])/80 + 
     (Log[r[424]]^2*Log[r[895]]*Log[r[1155]])/80 + 
     (Log[r[108]]*Log[r[895]]^2*Log[r[1155]])/80 - 
     (Li[2, -r[82]]*Log[r[1155]]^2)/40 + (Li[2, -r[104]]*Log[r[1155]]^2)/40 - 
     (Li[2, -r[108]]*Log[r[1155]]^2)/40 - (Li[2, -r[878]]*Log[r[1155]]^2)/
      40 + (Li[2, -r[895]]*Log[r[1155]]^2)/40 + 
     (Li[2, -r[1344]]*Log[r[1155]]^2)/40 + (Li[2, -r[2828]]*Log[r[1155]]^2)/
      40 - (Li[2, -r[2849]]*Log[r[1155]]^2)/40 - 
     (Log[r[104]]*Log[r[756]]*Log[r[1155]]^2)/80 + 
     (Log[r[108]]*Log[r[761]]*Log[r[1155]]^2)/80 + 
     (Log[r[286]]*Log[r[878]]*Log[r[1155]]^2)/80 - 
     (Log[r[424]]*Log[r[895]]*Log[r[1155]]^2)/80 + 
     (3*Li[3, -r[105]]*Log[r[1156]])/20 - (3*Li[3, -r[109]]*Log[r[1156]])/
