pi2Terms = -(Pi^2*Li[2, -r[1]])/8 + (23*Pi^2*Li[2, -r[2]])/120 + 
     (101*Pi^2*Log[a[3]]*Log[a[36]])/240 + (3*Pi^2*Log[a[4]]*Log[a[36]])/10 + 
     (Pi^2*Log[a[5]]*Log[a[36]])/4 + (7*Pi^2*Log[a[6]]*Log[a[36]])/60 - 
     (7*Pi^2*Log[a[7]]*Log[a[36]])/20 + (Pi^2*Log[a[9]]*Log[a[36]])/3 + 
     (41*Pi^2*Log[a[10]]*Log[a[36]])/48 - (Pi^2*Log[a[11]]*Log[a[36]])/30 - 
     (29*Pi^2*Log[a[13]]*Log[a[36]])/240 - (37*Pi^2*Log[a[14]]*Log[a[36]])/
      60 - (9*Pi^2*Log[a[15]]*Log[a[36]])/40 + (4*Pi^2*Log[a[16]]*Log[a[36]])/
      15 - (Pi^2*Log[a[17]]*Log[a[36]])/10 + (Pi^2*Log[a[19]]*Log[a[36]])/
      12 + (3*Pi^2*Log[a[20]]*Log[a[36]])/16 + (Pi^2*Log[a[21]]*Log[a[36]])/
      30 - (3*Pi^2*Log[a[22]]*Log[a[36]])/80 + 
     (29*Pi^2*Log[a[23]]*Log[a[36]])/120 - (11*Pi^2*Log[a[24]]*Log[a[36]])/
      20 - (7*Pi^2*Log[a[27]]*Log[a[36]])/10 + (Pi^2*Log[a[28]]*Log[a[36]])/
      60 + (Pi^2*Log[a[29]]*Log[a[36]])/30 - (11*Pi^2*Log[a[31]]*Log[a[36]])/
      20 + (Pi^2*Log[a[32]]*Log[a[36]])/30 + (4*Pi^2*Log[a[33]]*Log[a[36]])/
      15 + (7*Pi^2*Log[a[34]]*Log[a[36]])/15 + (2*Pi^2*Log[a[35]]*Log[a[36]])/
      15 - (121*Pi^2*Log[a[36]]^2)/240 + (127*Pi^2*Log[a[1]]*Log[a[37]])/
      240 - (101*Pi^2*Log[a[4]]*Log[a[37]])/240 - 
     (37*Pi^2*Log[a[5]]*Log[a[37]])/240 - (Pi^2*Log[a[6]]*Log[a[37]])/10 + 
     (23*Pi^2*Log[a[8]]*Log[a[37]])/120 + (Pi^2*Log[a[11]]*Log[a[37]])/20 - 
     (Pi^2*Log[a[13]]*Log[a[37]])/12 + (23*Pi^2*Log[a[15]]*Log[a[37]])/60 - 
     (13*Pi^2*Log[a[18]]*Log[a[37]])/240 - (29*Pi^2*Log[a[19]]*Log[a[37]])/
      240 + (Pi^2*Log[a[20]]*Log[a[37]])/20 + (Pi^2*Log[a[21]]*Log[a[37]])/
      20 - (Pi^2*Log[a[22]]*Log[a[37]])/80 - (37*Pi^2*Log[a[24]]*Log[a[37]])/
      240 + (Pi^2*Log[a[26]]*Log[a[37]])/20 - (Pi^2*Log[a[32]]*Log[a[37]])/
      10 - (47*Pi^2*Log[a[34]]*Log[a[37]])/60 + 
     (11*Pi^2*Log[a[35]]*Log[a[37]])/20 - (49*Pi^2*Log[a[36]]*Log[a[37]])/
      120 - (403*Pi^2*Log[a[37]]^2)/480 + (Pi^2*Log[a[1]]*Log[a[38]])/15 + 
     (4*Pi^2*Log[a[2]]*Log[a[38]])/15 - (Pi^2*Log[a[4]]*Log[a[38]])/6 - 
     (53*Pi^2*Log[a[5]]*Log[a[38]])/240 + (7*Pi^2*Log[a[6]]*Log[a[38]])/60 + 
     (91*Pi^2*Log[a[9]]*Log[a[38]])/120 - (7*Pi^2*Log[a[10]]*Log[a[38]])/10 + 
     (7*Pi^2*Log[a[13]]*Log[a[38]])/60 + (Pi^2*Log[a[14]]*Log[a[38]])/3 - 
     (13*Pi^2*Log[a[15]]*Log[a[38]])/20 - (Pi^2*Log[a[16]]*Log[a[38]])/6 + 
     (Pi^2*Log[a[17]]*Log[a[38]])/60 - (Pi^2*Log[a[18]]*Log[a[38]])/60 + 
     (157*Pi^2*Log[a[19]]*Log[a[38]])/240 + (Pi^2*Log[a[20]]*Log[a[38]])/30 + 
     (3*Pi^2*Log[a[21]]*Log[a[38]])/16 + (Pi^2*Log[a[23]]*Log[a[38]])/20 + 
     (21*Pi^2*Log[a[24]]*Log[a[38]])/40 - (Pi^2*Log[a[26]]*Log[a[38]])/30 + 
     (89*Pi^2*Log[a[27]]*Log[a[38]])/120 - (17*Pi^2*Log[a[30]]*Log[a[38]])/
      120 + (4*Pi^2*Log[a[31]]*Log[a[38]])/15 + 
     (7*Pi^2*Log[a[32]]*Log[a[38]])/48 - (11*Pi^2*Log[a[33]]*Log[a[38]])/20 - 
     (13*Pi^2*Log[a[34]]*Log[a[38]])/12 + (2*Pi^2*Log[a[35]]*Log[a[38]])/5 - 
     (37*Pi^2*Log[a[36]]*Log[a[38]])/60 - (9*Pi^2*Log[a[37]]*Log[a[38]])/20 - 
     (15*Pi^2*Log[a[38]]^2)/32 - (Pi^2*Log[a[1]]*Log[a[39]])/6 + 
     (7*Pi^2*Log[a[2]]*Log[a[39]])/15 + (29*Pi^2*Log[a[3]]*Log[a[39]])/80 - 
     (11*Pi^2*Log[a[4]]*Log[a[39]])/240 - (41*Pi^2*Log[a[5]]*Log[a[39]])/
      240 + (Pi^2*Log[a[6]]*Log[a[39]])/6 + (Pi^2*Log[a[8]]*Log[a[39]])/30 + 
     (7*Pi^2*Log[a[9]]*Log[a[39]])/60 - (3*Pi^2*Log[a[10]]*Log[a[39]])/5 + 
     (Pi^2*Log[a[11]]*Log[a[39]])/60 - (5*Pi^2*Log[a[12]]*Log[a[39]])/24 + 
     (Pi^2*Log[a[13]]*Log[a[39]])/15 + (Pi^2*Log[a[14]]*Log[a[39]])/240 + 
     (4*Pi^2*Log[a[15]]*Log[a[39]])/15 + (7*Pi^2*Log[a[16]]*Log[a[39]])/60 - 
     (Pi^2*Log[a[18]]*Log[a[39]])/30 + (2*Pi^2*Log[a[19]]*Log[a[39]])/15 - 
     (17*Pi^2*Log[a[20]]*Log[a[39]])/60 + (61*Pi^2*Log[a[21]]*Log[a[39]])/
      120 + (Pi^2*Log[a[22]]*Log[a[39]])/60 - (9*Pi^2*Log[a[23]]*Log[a[39]])/
      40 + (Pi^2*Log[a[24]]*Log[a[39]])/48 - (23*Pi^2*Log[a[25]]*Log[a[39]])/
      240 - (Pi^2*Log[a[26]]*Log[a[39]])/30 + (Pi^2*Log[a[27]]*Log[a[39]])/
      15 + (Pi^2*Log[a[28]]*Log[a[39]])/30 - (Pi^2*Log[a[29]]*Log[a[39]])/
      30 - (Pi^2*Log[a[30]]*Log[a[39]])/10 - (11*Pi^2*Log[a[31]]*Log[a[39]])/
      240 + (47*Pi^2*Log[a[32]]*Log[a[39]])/80 + 
     (29*Pi^2*Log[a[33]]*Log[a[39]])/240 - (11*Pi^2*Log[a[35]]*Log[a[39]])/
      16 + (37*Pi^2*Log[a[36]]*Log[a[39]])/80 - 
     (29*Pi^2*Log[a[37]]*Log[a[39]])/240 + (2*Pi^2*Log[a[38]]*Log[a[39]])/
      15 + (3*Pi^2*Log[a[39]]^2)/5 - (2*Pi^2*Log[a[1]]*Log[a[40]])/15 - 
     (17*Pi^2*Log[a[2]]*Log[a[40]])/80 + (37*Pi^2*Log[a[4]]*Log[a[40]])/80 - 
     (Pi^2*Log[a[6]]*Log[a[40]])/30 + (31*Pi^2*Log[a[11]]*Log[a[40]])/240 + 
     (Pi^2*Log[a[12]]*Log[a[40]])/20 + (Pi^2*Log[a[13]]*Log[a[40]])/60 - 
     (Pi^2*Log[a[14]]*Log[a[40]])/30 - (11*Pi^2*Log[a[15]]*Log[a[40]])/48 - 
     (Pi^2*Log[a[17]]*Log[a[40]])/60 - (Pi^2*Log[a[19]]*Log[a[40]])/30 + 
     (Pi^2*Log[a[25]]*Log[a[40]])/20 - (11*Pi^2*Log[a[31]]*Log[a[40]])/48 - 
     (Pi^2*Log[a[32]]*Log[a[40]])/30 + (Pi^2*Log[a[33]]*Log[a[40]])/30 + 
     (Pi^2*Log[a[34]]*Log[a[40]])/60 + (139*Pi^2*Log[a[35]]*Log[a[40]])/240 - 
     (Pi^2*Log[a[36]]*Log[a[40]])/60 - (3*Pi^2*Log[a[37]]*Log[a[40]])/80 - 
     (17*Pi^2*Log[a[39]]*Log[a[40]])/60 + (11*Pi^2*Log[a[40]]^2)/160 + 
     (Pi^2*Log[a[1]]*Log[a[41]])/20 - (Pi^2*Log[a[2]]*Log[a[41]])/10 + 
     (Pi^2*Log[a[4]]*Log[a[41]])/60 + (Pi^2*Log[a[5]]*Log[a[41]])/30 - 
     (Pi^2*Log[a[7]]*Log[a[41]])/60 + (Pi^2*Log[a[10]]*Log[a[41]])/30 + 
     (23*Pi^2*Log[a[12]]*Log[a[41]])/120 + (Pi^2*Log[a[13]]*Log[a[41]])/30 - 
     (Pi^2*Log[a[15]]*Log[a[41]])/5 - (Pi^2*Log[a[18]]*Log[a[41]])/60 + 
     (Pi^2*Log[a[20]]*Log[a[41]])/60 - (11*Pi^2*Log[a[21]]*Log[a[41]])/20 + 
     (8*Pi^2*Log[a[23]]*Log[a[41]])/15 + (Pi^2*Log[a[24]]*Log[a[41]])/20 + 
     (2*Pi^2*Log[a[27]]*Log[a[41]])/15 - (Pi^2*Log[a[32]]*Log[a[41]])/5 + 
     (29*Pi^2*Log[a[33]]*Log[a[41]])/120 - (11*Pi^2*Log[a[34]]*Log[a[41]])/
      30 + (Pi^2*Log[a[35]]*Log[a[41]])/30 + (Pi^2*Log[a[36]]*Log[a[41]])/
      60 - (Pi^2*Log[a[38]]*Log[a[41]])/10 - (Pi^2*Log[a[39]]*Log[a[41]])/2 + 
     (23*Pi^2*Log[a[40]]*Log[a[41]])/120 + (11*Pi^2*Log[a[41]]^2)/120 + 
     (187*Pi^2*Log[a[2]]*Log[a[42]])/240 + (17*Pi^2*Log[a[3]]*Log[a[42]])/
      20 - (43*Pi^2*Log[a[4]]*Log[a[42]])/48 - (17*Pi^2*Log[a[5]]*Log[a[42]])/
      30 + (Pi^2*Log[a[6]]*Log[a[42]])/15 + (Pi^2*Log[a[8]]*Log[a[42]])/30 - 
     (7*Pi^2*Log[a[9]]*Log[a[42]])/10 - (4*Pi^2*Log[a[10]]*Log[a[42]])/5 - 
     (Pi^2*Log[a[13]]*Log[a[42]])/4 + (35*Pi^2*Log[a[14]]*Log[a[42]])/48 + 
     (3*Pi^2*Log[a[15]]*Log[a[42]])/8 - (7*Pi^2*Log[a[16]]*Log[a[42]])/10 + 
     (Pi^2*Log[a[17]]*Log[a[42]])/30 + (Pi^2*Log[a[19]]*Log[a[42]])/15 - 
     (23*Pi^2*Log[a[22]]*Log[a[42]])/120 + (19*Pi^2*Log[a[23]]*Log[a[42]])/
      120 + (199*Pi^2*Log[a[24]]*Log[a[42]])/240 + 
     (4*Pi^2*Log[a[27]]*Log[a[42]])/5 - (Pi^2*Log[a[28]]*Log[a[42]])/15 + 
     (19*Pi^2*Log[a[31]]*Log[a[42]])/24 + (Pi^2*Log[a[32]]*Log[a[42]])/15 - 
     (7*Pi^2*Log[a[33]]*Log[a[42]])/10 - (13*Pi^2*Log[a[34]]*Log[a[42]])/24 - 
     (25*Pi^2*Log[a[35]]*Log[a[42]])/48 - (19*Pi^2*Log[a[36]]*Log[a[42]])/
      30 + (11*Pi^2*Log[a[37]]*Log[a[42]])/16 + 
     (49*Pi^2*Log[a[38]]*Log[a[42]])/60 - (13*Pi^2*Log[a[39]]*Log[a[42]])/
      30 - (23*Pi^2*Log[a[40]]*Log[a[42]])/120 - (Pi^2*Log[a[41]]*Log[a[42]])/
      15 + (103*Pi^2*Log[a[42]]^2)/240 - (Pi^2*Log[a[1]]*Log[a[43]])/20 - 
     (3*Pi^2*Log[a[3]]*Log[a[43]])/80 - (Pi^2*Log[a[4]]*Log[a[43]])/60 + 
     (119*Pi^2*Log[a[5]]*Log[a[43]])/240 - (Pi^2*Log[a[6]]*Log[a[43]])/30 - 
     (Pi^2*Log[a[8]]*Log[a[43]])/60 - (7*Pi^2*Log[a[14]]*Log[a[43]])/20 + 
     (Pi^2*Log[a[15]]*Log[a[43]])/24 - (Pi^2*Log[a[19]]*Log[a[43]])/30 - 
     (11*Pi^2*Log[a[23]]*Log[a[43]])/20 + (Pi^2*Log[a[24]]*Log[a[43]])/5 + 
     (Pi^2*Log[a[30]]*Log[a[43]])/20 + (29*Pi^2*Log[a[32]]*Log[a[43]])/60 + 
     (Pi^2*Log[a[33]]*Log[a[43]])/30 + (13*Pi^2*Log[a[34]]*Log[a[43]])/60 + 
     (91*Pi^2*Log[a[36]]*Log[a[43]])/240 - (17*Pi^2*Log[a[38]]*Log[a[43]])/
      80 + (7*Pi^2*Log[a[39]]*Log[a[43]])/60 + 
     (23*Pi^2*Log[a[41]]*Log[a[43]])/120 - (23*Pi^2*Log[a[42]]*Log[a[43]])/
      120 + (53*Pi^2*Log[a[43]]^2)/480 - (2*Pi^2*Log[a[1]]*Log[a[44]])/5 + 
     (Pi^2*Log[a[2]]*Log[a[44]])/12 - (41*Pi^2*Log[a[3]]*Log[a[44]])/240 + 
     (79*Pi^2*Log[a[4]]*Log[a[44]])/120 - (133*Pi^2*Log[a[5]]*Log[a[44]])/
      240 + (2*Pi^2*Log[a[6]]*Log[a[44]])/15 - (Pi^2*Log[a[7]]*Log[a[44]])/
      30 + (7*Pi^2*Log[a[9]]*Log[a[44]])/60 + (Pi^2*Log[a[10]]*Log[a[44]])/
      15 - (Pi^2*Log[a[11]]*Log[a[44]])/30 - (Pi^2*Log[a[12]]*Log[a[44]])/
      10 + (Pi^2*Log[a[13]]*Log[a[44]])/6 + (7*Pi^2*Log[a[14]]*Log[a[44]])/
      60 - (5*Pi^2*Log[a[15]]*Log[a[44]])/12 + (7*Pi^2*Log[a[16]]*Log[a[44]])/
      60 + (Pi^2*Log[a[17]]*Log[a[44]])/30 + (Pi^2*Log[a[19]]*Log[a[44]])/6 - 
     (Pi^2*Log[a[20]]*Log[a[44]])/30 - (Pi^2*Log[a[21]]*Log[a[44]])/30 + 
     (21*Pi^2*Log[a[24]]*Log[a[44]])/40 - (Pi^2*Log[a[25]]*Log[a[44]])/10 - 
     (Pi^2*Log[a[26]]*Log[a[44]])/30 + (Pi^2*Log[a[27]]*Log[a[44]])/15 + 
     (Pi^2*Log[a[28]]*Log[a[44]])/30 - (Pi^2*Log[a[29]]*Log[a[44]])/30 - 
     (11*Pi^2*Log[a[30]]*Log[a[44]])/60 + (7*Pi^2*Log[a[31]]*Log[a[44]])/60 + 
     (2*Pi^2*Log[a[32]]*Log[a[44]])/15 + (2*Pi^2*Log[a[33]]*Log[a[44]])/15 - 
     (17*Pi^2*Log[a[34]]*Log[a[44]])/60 + (73*Pi^2*Log[a[35]]*Log[a[44]])/
      240 - (Pi^2*Log[a[36]]*Log[a[44]])/48 + (27*Pi^2*Log[a[37]]*Log[a[44]])/
      80 + (11*Pi^2*Log[a[38]]*Log[a[44]])/20 + 
     (2*Pi^2*Log[a[39]]*Log[a[44]])/5 + (7*Pi^2*Log[a[40]]*Log[a[44]])/60 - 
     (Pi^2*Log[a[41]]*Log[a[44]])/2 - (Pi^2*Log[a[42]]*Log[a[44]])/4 - 
     (17*Pi^2*Log[a[43]]*Log[a[44]])/60 + (27*Pi^2*Log[a[44]]^2)/160 - 
     (13*Pi^2*Log[a[1]]*Log[a[45]])/20 + (23*Pi^2*Log[a[2]]*Log[a[45]])/60 - 
     (Pi^2*Log[a[3]]*Log[a[45]])/6 - (11*Pi^2*Log[a[4]]*Log[a[45]])/20 - 
     (257*Pi^2*Log[a[5]]*Log[a[45]])/240 + (7*Pi^2*Log[a[6]]*Log[a[45]])/12 + 
     (77*Pi^2*Log[a[7]]*Log[a[45]])/240 + (Pi^2*Log[a[8]]*Log[a[45]])/60 + 
     (91*Pi^2*Log[a[9]]*Log[a[45]])/120 - (131*Pi^2*Log[a[10]]*Log[a[45]])/
      240 - (3*Pi^2*Log[a[11]]*Log[a[45]])/80 - 
     (43*Pi^2*Log[a[12]]*Log[a[45]])/240 - (7*Pi^2*Log[a[13]]*Log[a[45]])/
      120 + (11*Pi^2*Log[a[14]]*Log[a[45]])/30 + 
     (41*Pi^2*Log[a[15]]*Log[a[45]])/120 - (Pi^2*Log[a[16]]*Log[a[45]])/6 + 
     (7*Pi^2*Log[a[19]]*Log[a[45]])/60 - (Pi^2*Log[a[20]]*Log[a[45]])/60 - 
     (Pi^2*Log[a[22]]*Log[a[45]])/30 + (4*Pi^2*Log[a[24]]*Log[a[45]])/15 - 
     (31*Pi^2*Log[a[25]]*Log[a[45]])/60 + (89*Pi^2*Log[a[27]]*Log[a[45]])/
      120 - (11*Pi^2*Log[a[29]]*Log[a[45]])/48 + 
     (7*Pi^2*Log[a[31]]*Log[a[45]])/15 + (Pi^2*Log[a[32]]*Log[a[45]])/60 - 
     (11*Pi^2*Log[a[33]]*Log[a[45]])/20 - (17*Pi^2*Log[a[34]]*Log[a[45]])/
      120 + (Pi^2*Log[a[35]]*Log[a[45]])/60 + (37*Pi^2*Log[a[36]]*Log[a[45]])/
      48 + (Pi^2*Log[a[38]]*Log[a[45]])/3 + (103*Pi^2*Log[a[39]]*Log[a[45]])/
      240 + (3*Pi^2*Log[a[40]]*Log[a[45]])/16 + (Pi^2*Log[a[41]]*Log[a[45]])/
      20 + (19*Pi^2*Log[a[42]]*Log[a[45]])/24 + 
     (19*Pi^2*Log[a[44]]*Log[a[45]])/120 - (59*Pi^2*Log[a[45]]^2)/120 - 
     (Pi^2*Log[a[1]]*Log[a[46]])/5 + (Pi^2*Log[a[2]]*Log[a[46]])/20 + 
     (29*Pi^2*Log[a[4]]*Log[a[46]])/120 - (11*Pi^2*Log[a[5]]*Log[a[46]])/30 - 
     (Pi^2*Log[a[6]]*Log[a[46]])/2 + (Pi^2*Log[a[7]]*Log[a[46]])/60 - 
     (7*Pi^2*Log[a[8]]*Log[a[46]])/120 + (Pi^2*Log[a[9]]*Log[a[46]])/60 + 
     (Pi^2*Log[a[10]]*Log[a[46]])/30 - (Pi^2*Log[a[13]]*Log[a[46]])/5 + 
     (Pi^2*Log[a[16]]*Log[a[46]])/60 + (Pi^2*Log[a[19]]*Log[a[46]])/30 - 
     (Pi^2*Log[a[20]]*Log[a[46]])/60 + (23*Pi^2*Log[a[26]]*Log[a[46]])/120 - 
     (Pi^2*Log[a[27]]*Log[a[46]])/15 + (8*Pi^2*Log[a[28]]*Log[a[46]])/15 + 
     (Pi^2*Log[a[32]]*Log[a[46]])/30 + (Pi^2*Log[a[33]]*Log[a[46]])/60 - 
     (11*Pi^2*Log[a[34]]*Log[a[46]])/30 + (Pi^2*Log[a[35]]*Log[a[46]])/30 + 
     (23*Pi^2*Log[a[37]]*Log[a[46]])/120 - (11*Pi^2*Log[a[40]]*Log[a[46]])/
      20 + (8*Pi^2*Log[a[41]]*Log[a[46]])/15 + (2*Pi^2*Log[a[42]]*Log[a[46]])/
      15 - (Pi^2*Log[a[44]]*Log[a[46]])/5 - (Pi^2*Log[a[45]]*Log[a[46]])/10 + 
     (11*Pi^2*Log[a[46]]^2)/120 + (Pi^2*Log[a[1]]*Log[a[47]])/24 + 
     (Pi^2*Log[a[2]]*Log[a[47]])/5 + (Pi^2*Log[a[3]]*Log[a[47]])/20 + 
     (Pi^2*Log[a[4]]*Log[a[47]])/30 + (13*Pi^2*Log[a[5]]*Log[a[47]])/60 - 
     (17*Pi^2*Log[a[6]]*Log[a[47]])/60 + (Pi^2*Log[a[8]]*Log[a[47]])/60 + 
     (83*Pi^2*Log[a[9]]*Log[a[47]])/240 + (9*Pi^2*Log[a[12]]*Log[a[47]])/80 - 
     (Pi^2*Log[a[13]]*Log[a[47]])/30 - (11*Pi^2*Log[a[14]]*Log[a[47]])/48 + 
     (Pi^2*Log[a[15]]*Log[a[47]])/24 - (Pi^2*Log[a[16]]*Log[a[47]])/60 - 
     (Pi^2*Log[a[17]]*Log[a[47]])/60 - (23*Pi^2*Log[a[27]]*Log[a[47]])/120 - 
     (Pi^2*Log[a[31]]*Log[a[47]])/30 + (Pi^2*Log[a[32]]*Log[a[47]])/60 - 
     (Pi^2*Log[a[33]]*Log[a[47]])/20 + (Pi^2*Log[a[34]]*Log[a[47]])/60 + 
     (103*Pi^2*Log[a[35]]*Log[a[47]])/240 - (29*Pi^2*Log[a[38]]*Log[a[47]])/
      80 - (Pi^2*Log[a[39]]*Log[a[47]])/30 - (43*Pi^2*Log[a[41]]*Log[a[47]])/
      80 + (29*Pi^2*Log[a[44]]*Log[a[47]])/60 - 
     (11*Pi^2*Log[a[45]]*Log[a[47]])/48 + (23*Pi^2*Log[a[46]]*Log[a[47]])/
      120 + (73*Pi^2*Log[a[47]]^2)/480 + (Pi^2*Log[a[1]]*Log[a[48]])/24 - 
     (Pi^2*Log[a[4]]*Log[a[48]])/20 + (Pi^2*Log[a[5]]*Log[a[48]])/60 + 
     (29*Pi^2*Log[a[6]]*Log[a[48]])/60 - (11*Pi^2*Log[a[7]]*Log[a[48]])/30 + 
     (Pi^2*Log[a[9]]*Log[a[48]])/30 + (7*Pi^2*Log[a[13]]*Log[a[48]])/60 - 
     (11*Pi^2*Log[a[15]]*Log[a[48]])/48 + (Pi^2*Log[a[16]]*Log[a[48]])/30 + 
     (Pi^2*Log[a[17]]*Log[a[48]])/60 - (Pi^2*Log[a[19]]*Log[a[48]])/30 - 
     (Pi^2*Log[a[24]]*Log[a[48]])/30 + (23*Pi^2*Log[a[28]]*Log[a[48]])/120 + 
     (Pi^2*Log[a[30]]*Log[a[48]])/20 - (Pi^2*Log[a[32]]*Log[a[48]])/30 + 
     (13*Pi^2*Log[a[35]]*Log[a[48]])/60 + (77*Pi^2*Log[a[36]]*Log[a[48]])/
      240 + (11*Pi^2*Log[a[37]]*Log[a[48]])/80 - 
     (11*Pi^2*Log[a[38]]*Log[a[48]])/48 - (23*Pi^2*Log[a[42]]*Log[a[48]])/
      120 + (Pi^2*Log[a[44]]*Log[a[48]])/60 - (7*Pi^2*Log[a[45]]*Log[a[48]])/
      20 - (11*Pi^2*Log[a[46]]*Log[a[48]])/20 + (11*Pi^2*Log[a[48]]^2)/160 + 
     (13*Pi^2*Log[a[1]]*Log[a[49]])/60 + (Pi^2*Log[a[2]]*Log[a[49]])/30 + 
     (Pi^2*Log[a[3]]*Log[a[49]])/20 + (Pi^2*Log[a[4]]*Log[a[49]])/5 + 
     (Pi^2*Log[a[5]]*Log[a[49]])/24 + (29*Pi^2*Log[a[6]]*Log[a[49]])/60 - 
     (11*Pi^2*Log[a[8]]*Log[a[49]])/20 - (7*Pi^2*Log[a[9]]*Log[a[49]])/20 - 
     (Pi^2*Log[a[13]]*Log[a[49]])/30 + (33*Pi^2*Log[a[15]]*Log[a[49]])/80 - 
     (Pi^2*Log[a[23]]*Log[a[49]])/60 - (Pi^2*Log[a[24]]*Log[a[49]])/60 - 
     (3*Pi^2*Log[a[30]]*Log[a[49]])/80 - (Pi^2*Log[a[32]]*Log[a[49]])/30 + 
     (Pi^2*Log[a[34]]*Log[a[49]])/30 + (Pi^2*Log[a[35]]*Log[a[49]])/24 - 
     (11*Pi^2*Log[a[36]]*Log[a[49]])/48 + (9*Pi^2*Log[a[37]]*Log[a[49]])/80 + 
     (83*Pi^2*Log[a[38]]*Log[a[49]])/240 - (Pi^2*Log[a[39]]*Log[a[49]])/30 + 
     (Pi^2*Log[a[41]]*Log[a[49]])/60 - (17*Pi^2*Log[a[44]]*Log[a[49]])/60 + 
     (Pi^2*Log[a[45]]*Log[a[49]])/30 - (11*Pi^2*Log[a[47]]*Log[a[49]])/30 + 
     (31*Pi^2*Log[a[48]]*Log[a[49]])/240 + (73*Pi^2*Log[a[49]]^2)/480 - 
     (47*Pi^2*Log[a[1]]*Log[a[50]])/60 - (17*Pi^2*Log[a[2]]*Log[a[50]])/120 + 
     (13*Pi^2*Log[a[3]]*Log[a[50]])/20 - (Pi^2*Log[a[4]]*Log[a[50]])/6 - 
     (41*Pi^2*Log[a[5]]*Log[a[50]])/60 - (41*Pi^2*Log[a[6]]*Log[a[50]])/240 + 
     (193*Pi^2*Log[a[10]]*Log[a[50]])/240 + (9*Pi^2*Log[a[11]]*Log[a[50]])/
      80 + (37*Pi^2*Log[a[13]]*Log[a[50]])/80 - 
     (37*Pi^2*Log[a[14]]*Log[a[50]])/240 + (89*Pi^2*Log[a[15]]*Log[a[50]])/
      240 - (Pi^2*Log[a[19]]*Log[a[50]])/10 + (Pi^2*Log[a[29]]*Log[a[50]])/
      20 - (7*Pi^2*Log[a[31]]*Log[a[50]])/16 - 
     (41*Pi^2*Log[a[32]]*Log[a[50]])/240 - (49*Pi^2*Log[a[34]]*Log[a[50]])/
      240 + (113*Pi^2*Log[a[35]]*Log[a[50]])/240 - 
     (Pi^2*Log[a[36]]*Log[a[50]])/6 + (11*Pi^2*Log[a[39]]*Log[a[50]])/40 + 
     (11*Pi^2*Log[a[40]]*Log[a[50]])/80 + (31*Pi^2*Log[a[42]]*Log[a[50]])/
      40 - (Pi^2*Log[a[43]]*Log[a[50]])/80 - (19*Pi^2*Log[a[44]]*Log[a[50]])/
      120 - (101*Pi^2*Log[a[45]]*Log[a[50]])/240 + 
     (23*Pi^2*Log[a[46]]*Log[a[50]])/120 + (Pi^2*Log[a[47]]*Log[a[50]])/20 - 
     (3*Pi^2*Log[a[48]]*Log[a[50]])/80 + (Pi^2*Log[a[49]]*Log[a[50]])/20 - 
     (103*Pi^2*Log[a[50]]^2)/120 + (Pi^2*Log[a[1]]*Log[a[51]])/60 - 
     (Pi^2*Log[a[2]]*Log[a[51]])/20 + (Pi^2*Log[a[5]]*Log[a[51]])/24 + 
     (Pi^2*Log[a[6]]*Log[a[51]])/60 - (11*Pi^2*Log[a[9]]*Log[a[51]])/48 - 
     (23*Pi^2*Log[a[10]]*Log[a[51]])/120 + (11*Pi^2*Log[a[12]]*Log[a[51]])/
      80 + (77*Pi^2*Log[a[14]]*Log[a[51]])/240 + 
     (13*Pi^2*Log[a[15]]*Log[a[51]])/60 - (Pi^2*Log[a[16]]*Log[a[51]])/30 - 
     (Pi^2*Log[a[19]]*Log[a[51]])/30 + (Pi^2*Log[a[23]]*Log[a[51]])/60 + 
     (Pi^2*Log[a[24]]*Log[a[51]])/30 - (Pi^2*Log[a[28]]*Log[a[51]])/60 + 
     (Pi^2*Log[a[30]]*Log[a[51]])/20 - (Pi^2*Log[a[31]]*Log[a[51]])/60 - 
     (17*Pi^2*Log[a[32]]*Log[a[51]])/60 + (Pi^2*Log[a[33]]*Log[a[51]])/5 + 
     (Pi^2*Log[a[34]]*Log[a[51]])/24 - (11*Pi^2*Log[a[35]]*Log[a[51]])/48 + 
     (Pi^2*Log[a[38]]*Log[a[51]])/30 + (7*Pi^2*Log[a[39]]*Log[a[51]])/60 - 
     (Pi^2*Log[a[41]]*Log[a[51]])/80 - (17*Pi^2*Log[a[43]]*Log[a[51]])/48 + 
     (29*Pi^2*Log[a[44]]*Log[a[51]])/60 + (19*Pi^2*Log[a[45]]*Log[a[51]])/
      48 + (31*Pi^2*Log[a[47]]*Log[a[51]])/240 - 
     (13*Pi^2*Log[a[50]]*Log[a[51]])/240 + (53*Pi^2*Log[a[51]]^2)/480 - 
     (11*Pi^2*Log[a[1]]*Log[a[52]])/30 + (29*Pi^2*Log[a[2]]*Log[a[52]])/120 + 
     (Pi^2*Log[a[4]]*Log[a[52]])/20 - (Pi^2*Log[a[5]]*Log[a[52]])/5 - 
     (Pi^2*Log[a[6]]*Log[a[52]])/5 + (8*Pi^2*Log[a[8]]*Log[a[52]])/15 + 
     (2*Pi^2*Log[a[10]]*Log[a[52]])/15 - (11*Pi^2*Log[a[11]]*Log[a[52]])/20 + 
     (23*Pi^2*Log[a[12]]*Log[a[52]])/120 + (Pi^2*Log[a[15]]*Log[a[52]])/30 + 
